Jaan	@Jaan	0		H	sg n
tema	@tema	0		P	sg g
    	tema	0		P	sg n
käest	@käest	0		K	
     	käsi	st		S	sg el
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
ja	ja	0		J	
pole	ole	0		V	neg o
selle	@see	0		P	sg g
     	sell	e		S	pl p
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
maksnud	@maks	nud		V	nud
       	maks=nu	d		S	pl n
       	maks=nud	0		A	
       	maks=nud	0		A	sg n
       	maks=nud	d		A	pl n
7	7	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
Summa	summ	0		S	adt
     	summ	0		S	sg g
     	summ	0		S	sg p
     	summa	0		S	sg g
     	@summa	0		S	sg n
kokku	@kokku	0		D	
     	kogu	0		S	adt
1871	1871	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
Berg	Berg	0		H	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Bergi	Berg	0		H	adt
     	@Berg	0		H	sg g
     	Berg	0		H	sg p
vend	vend	0		S	sg n
ja	ja	0		J	
Eriku	Erik	0		H	sg g
	£Eriku	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
rentnik	rentnik	0		S	sg n
kostab	kost	b		V	b
venna	vend	0		S	sg g
Jaani	Jaan	0		H	adt
     	@Jaan	0		H	sg g
     	Jaani	0		H	sg g
     	jaan	0		S	adt
     	jaan	0		S	sg g
     	Jaan	0		H	sg p
     	Jaani	0		H	sg n
     	jaan	0		S	sg p
kaebuse	kaebus	0		S	sg g
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
:	:			Z	
ad	####				
	¤
.	.			Z	
1.	1.	0		O	?
ütleb	ütle	b		V	b
vend	vend	0		S	sg n
Jaani	Jaan	0		H	adt
     	@Jaan	0		H	sg g
     	Jaani	0		H	sg g
     	jaan	0		S	adt
     	jaan	0		S	sg g
     	Jaan	0		H	sg p
     	Jaani	0		H	sg n
     	jaan	0		S	sg p
käes	@käes	0		K	
    	käsi	s		S	sg in
on	@ole	0		V	b
  	ole	0		V	vad
tema	@tema	0		P	sg g
    	tema	0		P	sg n
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
pooled	@pool	d		N	pl n
      	pool	d		S	pl n
maad	@maa	d		S	pl n
    	maa	d		S	sg p
pruuki	pruuk	0		S	adt
      	@pruuk	0		S	sg p
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
12	12	0		N	?
aastat	aasta	t		S	sg p
,	,			Z	
kus	kus	0		D	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
kui	kui	0		D	
   	@kui	0		J	
peremees	pere_mees	0		S	sg n
nende	@see	de		P	pl g
     	tema	de		P	pl g
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
maade	maa	de		S	pl g
üle	üle	0		D	
   	@üle	0		K	
valitsenud	@valitse	nud		V	nud
          	valitse=nu	d		S	pl n
          	valitse=nud	0		A	
          	valitse=nud	0		A	sg n
          	valitse=nud	d		A	pl n
ja	ja	0		J	
selle	@see	0		P	sg g
     	sell	e		S	pl p
Eriku	Erik	0		H	sg g
	£Eriku	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
maade	maa	de		S	pl g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
kõik	@kõik	0		P	pl n
    	kõik	0		S	sg n
    	kõik	0		P	sg n
rent	rent	0		S	sg n
ja	ja	0		J	
orjus	orjus	0		S	sg n
on	@ole	0		V	b
  	ole	0		V	vad
pidanud	@pida	nud		V	nud
       	pida=nu	d		S	pl n
       	pida=nud	0		A	
       	pida=nud	0		A	sg n
       	pida=nud	d		A	pl n
täitma	täit	ma		V	ma
,	,			Z	
ja	ja	0		J	
mitte	mitte	0		D	
tema	@tema	0		P	sg g
    	tema	0		P	sg n
sulane	@sulane	0		S	sg n
      	sulane	0		V	o
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
eest	@eest	0		D	
    	eest	0		K	
    	esi	st		S	sg el
palka	palk	0		S	adt
     	palka	0		V	o
     	@palk	0		S	sg p
nõuab	nõud	b		V	b
,	,			Z	
siis	siis	0		D	
    	@siis	0		J	
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
temal	tema	l		P	sg ad
sellele	see	le		P	sg all
mitte	mitte	0		D	
sulase	sulane	0		S	sg g
palka	palk	0		S	adt
     	palka	0		V	o
     	@palk	0		S	sg p
maksta	@maks	ta		V	da
      	maks	ta		V	ta
ja	ja	0		J	
et	et	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
nüüd	nüüd	0		D	
see	see	0		P	sg n
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
talu	talu	0		S	sg g
    	talu	0		V	o
    	@talu	0		S	sg n
    	talu	0		S	sg p
Kõrge	@kõrge	0		A	sg g
     	kõrge	0		A	sg n
Kroonu	@kroonu	0		S	sg g
      	kroonu	0		S	sg n
käest	@käest	0		K	
     	käsi	st		S	sg el
ära	@ära	0		D	
   	ära	0		V	neg o
ostab	ost	b		V	b
,	,			Z	
ja	ja	0		J	
vend	vend	0		S	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
seda	see	da		P	sg p
ostmise	ostmine	0		S	sg g
protsenti	protsent	0		S	adt
         	@protsent	0		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
taha	@taht	0		V	o
    	taha	0		D	
    	taha	0		K	
maksta	@maks	ta		V	da
      	maks	ta		V	ta
ja	ja	0		J	
selle	@see	0		P	sg g
     	sell	e		S	pl p
pärast	pära	st		S	sg el
      	pärane	t		A	sg p
      	pärast	0		D	
      	@pärast	0		K	
pooled	@pool	d		N	pl n
      	pool	d		S	pl n
maad	@maa	d		S	pl n
    	maa	d		S	sg p
tagasi	@tagasi	0		D	
      	tagasi	0		K	
annab	and	b		V	b
,	,			Z	
siis	siis	0		D	
    	@siis	0		J	
ei	@ei	0		D	
  	ei	0		V	neg
ole	ole	0		V	o
temal	tema	l		P	sg ad
selle	@see	0		P	sg g
     	sell	e		S	pl p
juures	juur	s		S	sg in
      	juures	0		D	
      	@juures	0		K	
mitte	mitte	0		D	
süüd	süü	d		S	pl n
    	süüd	0		S	sg n
    	@süü	d		S	sg p
,	,			Z	
aga	aga	0		J	
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
maade	maa	de		S	pl g
õigust	õigus	t		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
luba	luba	0		S	sg n
    	@luba	0		V	o
    	luba	0		S	sg p
tema	tema	0		P	sg g
    	@tema	0		P	sg n
mitte	mitte	0		D	
venna	vend	0		S	sg g
Jaanile	@Jaan	le		H	sg all
       	Jaani	le		H	sg all
       	jaan	le		S	sg all
ostmise	ostmine	0		S	sg g
kontrahtis	####				
	#kontraht	s		S	sg in
anda	and	a		V	da
.	.			Z	
Ad	####				
	¤
.	.			Z	
2.	2.	0		O	?
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
kostab	kost	b		V	b
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
Berg	Berg	0		H	sg n
,	,			Z	
et	et	0		J	
nende	see	de		P	pl g
     	@tema	de		P	pl g
isa	isa	0		S	sg g
   	@isa	0		S	sg n
   	isa	0		S	sg p
on	@ole	0		V	b
  	ole	0		V	vad
siiasaadik	siia_saadik	0		D	
töötegija	töö_tegija	0		S	sg g
         	@töö_tegija	0		S	sg n
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
ise	ise	0		A	
   	ise	0		D	
   	ise	0		P	pl n
   	@ise	0		P	sg n
ennast	ise	t		P	sg p
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
tööga	töö	ga		S	sg kom
toitnud	@toit	nud		V	nud
       	toit=nu	d		S	pl n
       	toit=nud	0		A	
       	toit=nud	0		A	sg n
       	toit=nud	d		A	pl n
ja	ja	0		J	
katnud	@kat	nud		V	nud
      	kat=nu	d		S	pl n
      	kat=nud	0		A	
      	kat=nud	0		A	sg n
      	kat=nud	d		A	pl n
vahel	vahe	l		S	sg ad
     	@vahel	0		D	
     	vahel	0		K	
võõraste	võõras	te		A	pl g
        	@võõras	te		S	pl g
juures	juur	s		S	sg in
      	juures	0		D	
      	@juures	0		K	
orjanud	@orja	nud		V	nud
       	orja=nu	d		S	pl n
       	orja=nud	0		A	
       	orja=nud	0		A	sg n
       	orja=nud	d		A	pl n
ja	ja	0		J	
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
mitte	mitte	0		D	
prii	@prii	0		A	sg g
    	prii	0		A	sg n
pärast	pära	st		S	sg el
      	pärane	t		A	sg p
      	pärast	0		D	
      	@pärast	0		K	
ülalpidamist	ülal_pidamine	t		S	sg p
ja	ja	0		J	
katmist	katmine	t		S	sg p
tarvitanud	@tarvita	nud		V	nud
          	tarvita=nu	d		S	pl n
          	tarvita=nud	0		A	
          	tarvita=nud	0		A	sg n
          	tarvita=nud	d		A	pl n
.	.			Z	
Ad	####				
	¤
.	.			Z	
3.	3.	0		O	?
kostab	kost	b		V	b
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
Berg	Berg	0		H	sg n
,	,			Z	
et	et	0		J	
selle	@see	0		P	sg g
     	sell	e		S	pl p
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
põllud	põld	d		S	pl n
ühe	üks	0		N	sg g
   	@üks	0		P	sg g
   	ühe	0		S	sg n
suurused	@suurune	d		A	pl n
        	suurus	d		S	pl n
vennaga	vend	ga		S	sg kom
olema	ole	ma		V	ma
ja	ja	0		J	
vend	vend	0		S	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
ise	ise	0		A	
   	ise	0		D	
   	ise	0		P	pl n
   	@ise	0		P	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
maade	maa	de		S	pl g
ja	ja	0		J	
põldude	põld	de		S	pl g
poolitamise	poolita=mine	0		S	sg g
juures	juur	s		S	sg in
      	juures	0		D	
      	@juures	0		K	
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
ja	ja	0		J	
ajanud	@aja	nud		V	nud
      	aja=nu	d		S	pl n
      	aja=nud	0		A	
      	aja=nud	0		A	sg n
      	aja=nud	d		A	pl n
ise	ise	0		A	
   	@ise	0		D	
   	ise	0		P	pl n
   	ise	0		P	sg n
peenrad	peenar	d		S	pl n
sisse	siss	e		S	pl p
     	@sisse	0		D	
     	sisse	0		K	
.	.			Z	
Ad	####				
	¤
.	.			Z	
4.	4.	0		O	?
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
kostab	kost	b		V	b
,	,			Z	
et	et	0		J	
seda	see	da		P	sg p
kambrit	kamber	t		S	sg p
kõbinud	@kõbi	nud		V	nud
       	kõbi=nu	d		S	pl n
       	kõbi=nud	0		A	
       	kõbi=nud	0		A	sg n
       	kõbi=nud	d		A	pl n
ja	ja	0		J	
parandanud	@paranda	nud		V	nud
          	paranda=nu	d		S	pl n
          	paranda=nud	0		A	
          	paranda=nud	0		A	sg n
          	paranda=nud	d		A	pl n
,	,			Z	
kus	kus	0		D	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
ise	ise	0		A	
   	ise	0		D	
   	ise	0		P	pl n
   	@ise	0		P	sg n
sees	@sees	0		D	
    	sees	0		K	
elab	ela	b		V	b
ja	ja	0		J	
sellepärast	selle_pärast	0		D	
midagi	miski	dagi		P	sg p
parandamise	parandamine	0		S	sg g
kulu	kulg	0		S	sg g
    	kulu	0		S	sg g
    	kulu	0		V	o
    	kulu	0		S	sg n
    	@kulu	0		S	sg p
nõuda	nõud	a		V	da
ei	ei	0		D	
  	@ei	0		V	neg
või	või	0		S	sg g
   	@või	0		V	o
   	või	0		D	
   	või	0		J	
   	või	0		S	sg n
.	.			Z	
Ad	####				
	¤
.	.			Z	
5.	5.	0		O	?
6.	6.	0		O	?
7.	7.	0		O	?
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
kostab	kost	b		V	b
,	,			Z	
et	et	0		J	
vend	vend	0		S	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Eriku	Erik	0		H	sg g
	£Eriku	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
pooled	@pool	d		N	pl n
      	pool	d		S	pl n
maad	@maa	d		S	pl n
    	maa	d		S	sg p
pruukinud	@pruuki	nud		V	nud
         	pruuki=nu	d		S	pl n
         	pruuki=nud	0		A	
         	pruuki=nud	0		A	sg n
         	pruuki=nud	d		A	pl n
ja	ja	0		J	
seal	@seal	0		D	
    	siga	l		A	sg ad
    	siga	l		S	sg ad
sees	@sees	0		D	
    	sees	0		K	
kui	kui	0		D	
   	@kui	0		J	
peremees	pere_mees	0		S	sg n
oli	ole	i		V	s
,	,			Z	
siis	siis	0		D	
    	@siis	0		J	
pidi	@pida	i		V	s
    	pidi	0		K	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
ka	ka	0		D	
kõik	kõik	0		P	pl n
    	kõik	0		S	sg n
    	@kõik	0		P	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
maade	maa	de		S	pl g
peal	pea	l		S	sg ad
    	peal	0		D	
    	@peal	0		K	
seisev	@seis	ev		V	v
      	seisev	0		A	sg n
orjus	@orjus	0		S	sg n
ja	ja	0		J	
valla	@vald	0		S	sg g
     	valla	0		D	
kui	kui	0		D	
   	@kui	0		J	
ka	ka	0		D	
küla	@küla	0		S	sg g
    	küla	0		S	sg n
    	küla	0		S	sg p
ehitus	ehitu	s		V	s
      	ehitud	s		A	sg in
      	@ehitus	0		S	sg n
täitma	täit	ma		V	ma
ja	ja	0		J	
tegema	tege	ma		V	ma
ja	ja	0		J	
temal	tema	l		P	sg ad
midagi	miski	dagi		P	sg p
tagasimaksmist	tagasi_maksmine	t		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
.	.			Z	
Ad	####				
	¤
.	.			Z	
8.	8.	0		O	?
Vainoaluse	####				
	#Vaino_alune	0		H	sg g
heinamaa	heina_maa	0		S	sg g
        	heina_maa	0		S	sg n
	£heina_maa	0		S	sg
on	ole	0		V	b
  	@ole	0		V	vad
nemad	tema	d		P	pl n
venna	vend	0		S	sg g
Jaaniga	@Jaan	ga		H	sg kom
       	Jaani	ga		H	sg kom
       	jaan	ga		S	sg kom
vahetuse	vahetus	0		S	sg g
viisil	viis	l		S	sg ad
      	@viisil	0		K	
pruukinud	@pruuki	nud		V	nud
         	pruuki=nu	d		S	pl n
         	pruuki=nud	0		A	
         	pruuki=nud	0		A	sg n
         	pruuki=nud	d		A	pl n
,	,			Z	
nii	nii	0		D	
et	et	0		J	
üks	üks	0		N	sg n
   	@üks	0		P	sg n
aasta	aasta	0		S	sg g
     	@aasta	0		S	sg n
seda	see	da		P	sg p
heinamaad	heina_maa	d		S	pl n
         	@heina_maa	d		S	sg p
tema	tema	0		P	sg g
    	@tema	0		P	sg n
ja	ja	0		J	
teine	teine	0		O	sg n
     	@teine	0		P	sg n
aasta	aasta	0		S	sg g
     	@aasta	0		S	sg n
jälle	jälle	0		D	
vend	vend	0		S	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
on	@ole	0		V	b
  	ole	0		V	vad
niitnud	@niit	nud		V	nud
       	niit=nu	d		S	pl n
       	niit=nud	0		A	
       	niit=nud	0		A	sg n
       	niit=nud	d		A	pl n
ja	ja	0		J	
selle	@see	0		P	sg g
     	sell	e		S	pl p
juures	juur	s		S	sg in
      	juures	0		D	
      	@juures	0		K	
midagi	miski	dagi		P	sg p
ülekohut	üle_kohus	t		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
sündinud	@sündi	nud		V	nud
        	sündinu	d		S	pl n
        	sündinud	0		A	
        	sündinud	0		A	sg n
        	sündinud	d		A	pl n
.	.			Z	
Ad	####				
	¤
.	.			Z	
9.	9.	0		O	?
Niisama	nii_sama	0		D	
on	@ole	0		V	b
  	ole	0		V	vad
koppel	koppel	0		S	sg n
vahetuse	vahetus	0		S	sg g
viisil	viis	l		S	sg ad
      	@viisil	0		K	
niidetud	@niit	tud		V	tud
        	niide=tu	d		S	pl n
        	niide=tud	0		A	
        	niide=tud	0		A	sg n
        	niide=tud	d		A	pl n
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
ja	ja	0		J	
vennal	vend	l		S	sg ad
Jaanil	@Jaan	l		H	sg ad
      	Jaani	l		H	sg ad
      	jaan	l		S	sg ad
selle	@see	0		P	sg g
     	sell	e		S	pl p
juures	juur	s		S	sg in
      	juures	0		D	
      	@juures	0		K	
midagi	miski	dagi		P	sg p
nõudmist	nõudmine	t		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
.	.			Z	
Ad	####				
	¤
.	.			Z	
10.	10.	0		O	?
11.	11.	0		O	?
12.	12.	0		O	?
ja	ja	0		J	
13.	13.	0		O	?
Kostab	kost	b		V	b
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
Berg	Berg	0		H	sg n
,	,			Z	
et	et	0		J	
vend	vend	0		S	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
,	,			Z	
Eriku	Erik	0		H	sg g
	£Eriku	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
pooled	@pool	d		N	pl n
      	pool	d		S	pl n
maad	@maa	d		S	pl n
    	maa	d		S	sg p
pruukinud	@pruuki	nud		V	nud
         	pruuki=nu	d		S	pl n
         	pruuki=nud	0		A	
         	pruuki=nud	0		A	sg n
         	pruuki=nud	d		A	pl n
ja	ja	0		J	
selle	@see	0		P	sg g
     	sell	e		S	pl p
järele	järele	0		D	
      	@järele	0		K	
siis	@siis	0		D	
    	siis	0		J	
kui	kui	0		D	
   	@kui	0		J	
peremees	pere_mees	0		S	sg n
kõik	kõik	0		P	pl n
    	kõik	0		S	sg n
    	@kõik	0		P	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
peal	pea	l		S	sg ad
    	peal	0		D	
    	@peal	0		K	
seisev	@seis	ev		V	v
      	seisev	0		A	sg n
valla	@vald	0		S	sg g
     	valla	0		D	
kui	kui	0		D	
   	@kui	0		J	
ka	ka	0		D	
kroonu	@kroonu	0		S	sg g
      	kroonu	0		S	sg n
maks	maks	0		S	sg n
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
aja	@aeg	0		S	sg g
   	aja	0		V	o
sees	sees	0		D	
    	@sees	0		K	
peale	pea	le		S	sg all
     	@peale	0		D	
     	peale	0		K	
tuli	tuli	0		S	sg n
    	@tule	i		V	s
täitma	täit	ma		V	ma
pidi	@pida	i		V	s
    	pidi	0		K	
ning	ning	0		J	
temal	tema	l		P	sg ad
midagi	miski	dagi		P	sg p
enam	enam	0		C	sg n
    	@enam	0		D	
selle	@see	0		P	sg g
     	sell	e		S	pl p
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
tagasi	@tagasi	0		D	
      	tagasi	0		K	
nõudmist	nõudmine	t		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
olla	ole	a		V	da
.	.			Z	
Ad	####				
	¤
.	.			Z	
14.	14.	0		O	?
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
kostab	kost	b		V	b
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
Berg	Berg	0		H	sg n
,	,			Z	
et	et	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
venna	vend	0		S	sg g
Marti	Mart	0		H	adt
     	Mart	0		H	sg p
     	mart	0		S	adt
     	mart	0		S	sg p
	£Mart	0		H	sg g
kaertest	kaer	test		S	pl el
midagi	miski	dagi		P	sg p
ei	ei	0		D	
  	@ei	0		V	neg
tea	tead	0		V	o
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
oleks	ole	ks		V	ks
tema	@tema	0		P	sg g
    	tema	0		P	sg n
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
maksta	@maks	ta		V	da
      	maks	ta		V	ta
jäänud	@jää	nud		V	nud
      	jäänu	d		S	pl n
      	jäänud	0		A	
      	jäänud	0		A	sg n
      	jäänud	d		A	pl n
.	.			Z	
Ad	####				
	¤
.	.			Z	
15	15	0		N	?
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
kostab	kost	b		V	b
,	,			Z	
et	et	0		J	
vend	vend	0		S	sg n
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Lohusuu	@Lohu_suu	0		H	sg g
       	Lohu_suu	0		H	sg n
silla	sild	0		S	sg g
ehituse	ehitus	0		S	sg g
kulu	kulg	0		S	sg g
    	@kulu	0		S	sg g
    	kulu	0		V	o
    	kulu	0		S	sg n
    	kulu	0		S	sg p
poole	@pool	0		N	sg g
     	pool	0		S	sg g
