Mik	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	#pärast	pärast	0		D	
       	pärast	pärast	0		K	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
sapad	####	####				
     	#saapad	saabas	d		S	pl n
sanud	####	####				
     	#saanud	saa	nud		V	nud
Pomanni	####	####				
       	#Pomanni	Pomann	0		H	sg g
jallast	####	####				
       	#jalast	jalg	st		S	sg el
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
wõetud	võe=tu	võe=tu	d		S	pl n
      	võetud	võetud	0		A	
      	võetud	võetud	0		A	sg n
      	võetud	võetud	d		A	pl n
      	@võetud	võt	tud		V	tud
.	.	.			Z	
Temma	####	####				
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Pomanni	####	####				
       	#Pomanni	Pomann	0		H	sg p
selja	selja	selg	0		S	sg g
takka	takka	takka	0		D	
     	takka	takka	0		K	
     	£taga	taga	0		K	
kinni	kinni	kinni	0		D	
hoidnud	hoid=nud	hoid=nud	0		A	
       	hoid=nud	hoid=nud	0		A	sg n
       	hoid=nu	hoid=nu	d		S	pl n
       	hoid=nud	hoid=nud	d		A	pl n
       	@hoidnud	hoid	nud		V	nud
ja	ja	ja	0		J	
Wiermann	####	####				
        	#Wiermann	Wiermann	0		H	sg n
sapad	####	####				
     	#saapad	saabas	d		S	pl n
ära	@ära	ära	0		D	
   	ära	ära	0		V	neg o
tõmband	####	####				
       	#tõmmanud	tõmba	nd		V	nud
ja	ja	ja	0		J	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kohhe	####	####				
     	#kohe	kohe	0		D	
kõrtsu	####	####				
      	#kõrtsi	kõrts	0		S	sg g
uksest	uksest	uks	st		S	sg el
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
tulnud	tul=nud	tul=nud	0		A	
      	tul=nud	tul=nud	0		A	sg n
      	tul=nud	tul=nud	d		A	pl n
      	@tulnud	tule	nud		V	nud
      	tulnu	tulnu	d		S	pl n
teiste	teine	teine	te		O	pl g
      	@teiste	teine	te		P	pl g
järrele	####	####				
       	järele	järele	0		D	
       	#järele	järele	0		K	
ja	ja	ja	0		J	
joonega	joonega	joon	ga		S	sg kom
koio	####	####				
    	#koju	kodu	0		S	adt
poole	pool	pool	0		N	sg g
     	pool	pool	0		S	sg g
     	poole	poole	0		K	
     	poole	poole	0		S	sg n
     	pool	pool	e		S	pl p
     	£poole	poole	0		D	
tulnud	tul=nud	tul=nud	0		A	
      	tul=nud	tul=nud	0		A	sg n
      	tul=nud	tul=nud	d		A	pl n
      	@tulnud	tule	nud		V	nud
      	tulnu	tulnu	d		S	pl n
,	,	,			Z	
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
tähele	@tähele	tähele	0		X	
      	täht	täht	le		S	sg all
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
teinud	@teinud	tege	nud		V	nud
      	tei=nud	tei=nud	0		A	
      	tei=nud	tei=nud	0		A	sg n
      	tei=nud	tei=nud	d		A	pl n
      	teinu	teinu	d		S	pl n
.	.	.			Z	
Pomann	####	####				
      	#Pomann	Pomann	0		H	sg n
tunnistab	tunnistab	tunnista	b		V	b
:	:	:			Z	
Põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
mitte	mitte	mitte	0		D	
wahhetamist	####	####				
           	#vahetamist	vahetamine	t		S	sg p
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
sanud	####	####				
     	#saanud	saa	nud		V	nud
sapad	####	####				
     	#saapad	saabas	d		S	pl n
agga	####	####				
    	#aga	aga	0		J	
wastamesi	####	####				
         	#vastamisi	vastamisi	0		D	
wisatud	visa=tud	visa=tud	0		A	
       	visa=tud	visa=tud	0		A	sg n
       	visa=tu	visa=tu	d		S	pl n
       	visa=tud	visa=tud	d		A	pl n
       	@visatud	viska	tud		V	tud
ja	ja	ja	0		J	
et	et	et	0		J	
teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	#pärast	pärast	0		D	
       	pärast	pärast	0		K	
3	3	3	0		N	?
puddelid	####	####				
        	#pudelit	pudel	d		S	sg p
õllut	####	####				
     	#õlut	õlu	t		S	sg p
peale	@peale	peale	0		D	
     	peale	peale	0		K	
     	pea	pea	le		S	sg all
küsinud	küsi=nud	küsi=nud	0		A	
       	küsi=nud	küsi=nud	0		A	sg n
       	küsi=nu	küsi=nu	d		S	pl n
       	küsi=nud	küsi=nud	d		A	pl n
       	@küsinud	küsi	nud		V	nud
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
lubbanud	####	####				
        	#lubanud	luba	nud		V	nud
,	,	,			Z	
teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
tahtnud	taht=nud	taht=nud	0		A	
       	taht=nud	taht=nud	0		A	sg n
       	taht=nu	taht=nu	d		S	pl n
       	taht=nud	taht=nud	d		A	pl n
       	@tahtnud	taht	nud		V	nud
,	,	,			Z	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
30.	30.	30.	0		O	?
kop	kop	kop	0		Y	?
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
küsinud	küsi=nud	küsi=nud	0		A	
       	küsi=nud	küsi=nud	0		A	sg n
       	küsi=nu	küsi=nu	d		S	pl n
       	küsi=nud	küsi=nud	d		A	pl n
       	@küsinud	küsi	nud		V	nud
,	,	,			Z	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
tahtnud	taht=nud	taht=nud	0		A	
       	taht=nud	taht=nud	0		A	sg n
       	taht=nu	taht=nu	d		S	pl n
       	taht=nud	taht=nud	d		A	pl n
       	@tahtnud	taht	nud		V	nud
anda	anda	and	a		V	da
,	,	,			Z	
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
wõtnud	võt=nud	võt=nud	0		A	
      	võt=nud	võt=nud	0		A	sg n
      	võt=nu	võt=nu	d		S	pl n
      	võt=nud	võt=nud	d		A	pl n
      	@võtnud	võt	nud		V	nud
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
riido	####	####				
     	#riidu	riid	0		S	sg p
kiskunud	kisku=nud	kisku=nud	0		A	
        	kisku=nud	kisku=nud	0		A	sg n
        	kisku=nu	kisku=nu	d		S	pl n
        	kisku=nud	kisku=nud	d		A	pl n
        	@kiskunud	kisku	nud		V	nud
.	.	.			Z	
Kõrtsmik	kõrtsmik	kõrtsmik	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kambrist	kambrist	kamber	st		S	sg el
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
aianud	####	####				
      	#ajanud	aja	nud		V	nud
letti	lett	lett	0		S	adt
     	lett	lett	0		S	sg p
     	£leti	lett	0		S	sg g
ukse	ukse	uks	0		S	sg g
kinni	kinni	kinni	0		D	
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
,	,	,			Z	
kohe	kohe	kohe	0		A	sg n
    	@kohe	kohe	0		D	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
kinni	kinni	kinni	0		D	
wõtnud	võt=nud	võt=nud	0		A	
      	võt=nud	võt=nud	0		A	sg n
      	võt=nu	võt=nu	d		S	pl n
      	võt=nud	võt=nud	d		A	pl n
      	@võtnud	võt	nud		V	nud
,	,	,			Z	
pähhe	pähh	pähh	e		A	pl p
     	pähh	pähh	e		S	pl p
     	£pähe	pea	0		S	adt
lönud	####	####				
     	#löönud	löö	nud		V	nud
sapad	####	####				
     	#saapad	saabas	d		S	pl n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
kiskund	####	####				
       	#kiskunud	kisku	nd		V	nud
.	.	.			Z	
Tedda	####	####				
     	#teda	tema	da		P	sg p
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
weddanud	####	####				
        	#vedanud	veda	nud		V	nud
ja	ja	ja	0		J	
peksnud	peks=nud	peks=nud	0		A	
       	peks=nud	peks=nud	0		A	sg n
       	peks=nu	peks=nu	d		S	pl n
       	peks=nud	peks=nud	d		A	pl n
       	@peksnud	peks	nud		V	nud
ja	ja	ja	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
tea	tea	tead	0		V	o
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
temmaga	####	####				
       	#temaga	tema	ga		P	sg kom
teinud	@teinud	tege	nud		V	nud
      	tei=nud	tei=nud	0		A	
      	tei=nud	tei=nud	0		A	sg n
      	tei=nud	tei=nud	d		A	pl n
      	teinu	teinu	d		S	pl n
.	.	.			Z	
Hans	Hans	Hans	0		H	sg n
Wiermann	####	####				
        	#Wiermann	Wiermann	0		H	sg n
tunnistab	tunnistab	tunnista	b		V	b
:	:	:			Z	
Pomann	####	####				
      	#Pomann	Pomann	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
temmaga	####	####				
       	#temaga	tema	ga		P	sg kom
kippunud	kippu=nud	kippu=nud	0		A	
        	kippu=nud	kippu=nud	0		A	sg n
        	kippu=nu	kippu=nu	d		S	pl n
        	kippu=nud	kippu=nud	d		A	pl n
        	@kippunud	kippu	nud		V	nud
sapaid	####	####				
      	#saapaid	saabas	id		S	pl p
wahhetama	####	####				
         	#vahetama	vaheta	ma		V	ma
,	,	,			Z	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
wahhetanud	####	####				
          	#vahetanud	vaheta	nud		V	nud
ja	ja	ja	0		J	
3	3	3	0		N	?
puddelid	####	####				
        	#pudelit	pudel	d		S	sg p
paierid	####	####				
       	¤
peale	@peale	peale	0		D	
     	peale	peale	0		K	
     	pea	pea	le		S	sg all
küsinud	küsi=nud	küsi=nud	0		A	
       	küsi=nud	küsi=nud	0		A	sg n
       	küsi=nu	küsi=nu	d		S	pl n
       	küsi=nud	küsi=nud	d		A	pl n
       	@küsinud	küsi	nud		V	nud
,	,	,			Z	
agga	####	####				
    	#aga	aga	0		J	
Pomann	####	####				
      	#Pomann	Pomann	0		H	sg n
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
annud	####	####				
     	#andnud	and	nud		V	nud
.	.	.			Z	
Temma	####	####				
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
agga	####	####				
    	#aga	aga	0		J	
tagganeda	####	####				
         	#taganeda	tagane	da		V	da
tahtnud	taht=nud	taht=nud	0		A	
       	taht=nud	taht=nud	0		A	sg n
       	taht=nu	taht=nu	d		S	pl n
       	taht=nud	taht=nud	d		A	pl n
       	@tahtnud	taht	nud		V	nud
,	,	,			Z	
Pomann	####	####				
      	#Pomann	Pomann	0		H	sg n
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
tagganenud	####	####				
          	#taganenud	tagane	nud		V	nud
.	.	.			Z	
Wägggise	####	####				
        	#vägisi	vägisi	0		D	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
sanud	####	####				
     	#saanud	saa	nud		V	nud
sapad	####	####				
     	#saapad	saabas	d		S	pl n
Pomanni	####	####				
       	#Pomanni	Pomann	0		H	sg g
jalast	jalane	jalane	t		A	sg p
      	jalast	jalast	0		D	
      	jalas	jalas	t		S	sg p
      	@jalast	jalg	st		S	sg el
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
wõetud	võe=tu	võe=tu	d		S	pl n
      	võetud	võetud	0		A	
      	võetud	võetud	0		A	sg n
      	võetud	võetud	d		A	pl n
      	@võetud	võt	tud		V	tud
.	.	.			Z	
Temma	####	####				
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Pomanni	####	####				
       	#Pomanni	Pomann	0		H	sg g
õue	@õue	õu	0		S	adt
   	õu	õu	0		S	sg g
   	õu	õu	0		S	sg p
   	õue	õue	0		D	
weddanud	####	####				
        	#vedanud	veda	nud		V	nud
ja	ja	ja	0		J	
sapaga	####	####				
      	#saapaga	saabas	ga		S	sg kom
lönudja	####	####				
       	#löönud_ja	löönud_ja	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
senna	senna	senna	0		S	sg g
     	senna	senna	0		S	sg n
     	£sinna	sinna	0		D	
mahha	####	####				
     	#maha	maha	0		D	
jänud	####	####				
     	#jäänud	jää	nud		V	nud
.	.	.			Z	
Selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
peale	peale	peale	0		D	
     	@peale	peale	0		K	
     	pea	pea	le		S	sg all
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
Hans	Hans	Hans	0		H	sg n
Wiermann	####	####				
        	#Wiermann	Wiermann	0		H	sg n
wangi	vang	vang	0		S	adt
     	@vangi	vang	0		S	sg g
     	vang	vang	0		S	sg p
puri	puri	puri	0		S	sg n
    	£puuri	puur	0		S	adt
kinni	kinni	kinni	0		D	
pandud	pan=dud	pan=dud	0		A	
      	pan=dud	pan=dud	0		A	sg n
      	pan=du	pan=du	d		S	pl n
      	pan=dud	pan=dud	d		A	pl n
      	@pandud	pane	dud		V	tud
.	.	.			Z	
Kõrtsmik	kõrtsmik	kõrtsmik	0		S	sg n
Mihkel	@Mihkel	Mihkel	0		H	sg n
      	mihkel	mihkel	0		A	sg n
      	mihkel	mihkel	0		S	sg n
Tirmann	####	####				
       	#Tirmann	Tirmann	0		H	sg n
tunnistab	tunnistab	tunnista	b		V	b
:	:	:			Z	
Pomann	####	####				
      	#Pomann	Pomann	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
essite	####	####				
      	#esiti	esiti	0		D	
Hans	Hans	Hans	0		H	sg n
Wannatoad	####	####				
         	#Vanatoad	Wanatoa	d		H	sg p
pilkanud	####	####				
        	#pilganud	pilka	nud		V	nud
riid	riid	riid	0		S	sg n
kippunud	kippu=nud	kippu=nud	0		A	
        	kippu=nud	kippu=nud	0		A	sg n
        	kippu=nu	kippu=nu	d		S	pl n
        	kippu=nud	kippu=nud	d		A	pl n
        	@kippunud	kippu	nud		V	nud
tõusma	tõusma	tõus	ma		V	ma
,	,	,			Z	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
neid	neid	neid	0		S	sg n
    	see	see	d		P	pl p
    	@neid	tema	d		P	pl p
kambrist	kambrist	kamber	st		S	sg el
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
aianud	####	####				
      	#ajanud	aja	nud		V	nud
ja	ja	ja	0		J	
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
mitte	mitte	mitte	0		D	
ennam	####	####				
     	#enam	enam	0		D	
kaupa	kaup	kaup	0		S	adt
     	@kaupa	kaup	0		S	sg p
     	kaupa	kaupa	0		K	
annud	####	####				
     	#andnud	and	nud		V	nud
,	,	,			Z	
pärast	pärane	pärane	t		A	sg p
      	@pärast	pärast	0		D	
      	pärast	pärast	0		K	
      	pära	pära	st		S	sg el
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
nad	nad	tema	d		P	pl n
sapaid	####	####				
      	#saapaid	saabas	id		S	pl p
wahhetanud	####	####				
          	#vahetanud	vaheta	nud		V	nud
.	.	.			Z	
Sealt	@sealt	sealt	0		D	
     	siga	siga	lt		A	sg abl
     	siga	siga	lt		S	sg abl
kippunud	kippu=nud	kippu=nud	0		A	
        	kippu=nud	kippu=nud	0		A	sg n
        	kippu=nu	kippu=nu	d		S	pl n
        	kippu=nud	kippu=nud	d		A	pl n
        	@kippunud	kippu	nud		V	nud
jälle	jälle	jälle	0		D	
tülli	tüli	tüli	0		S	adt
     	tüll	tüll	0		S	adt
     	tüll	tüll	0		S	sg g
     	tüll	tüll	0		S	sg p
     	tülli	tülli	0		D	
     	£tüli	tüli	0		S	sg n
tulema	tulema	tule	ma		V	ma
,	,	,			Z	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
käskinud	käski=nud	käski=nud	0		A	
        	käski=nud	käski=nud	0		A	sg n
        	käski=nu	käski=nu	d		S	pl n
        	käski=nud	käski=nud	d		A	pl n
        	@käskinud	käski	nud		V	nud
Pomanni	####	####				
       	#Pomanni	Pomann	0		H	sg p
sapad	####	####				
     	#saapad	saabas	d		S	pl n
kätte	@kätte	käsi	tte		S	adt
     	kätte	kätte	0		K	
anda	anda	and	a		V	da
.	.	.			Z	
Se	####	####				
  	#see	see	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olla	olla	ole	a		V	da
annud	####	####				
     	#andnud	and	nud		V	nud
.	.	.			Z	
Temma	####	####				
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
aianud	####	####				
      	#ajanud	aja	nud		V	nud
,	,	,			Z	
letti	lett	lett	0		S	adt
     	lett	lett	0		S	sg p
     	£leti	lett	0		S	sg g
ukse	ukse	uks	0		S	sg g
kinni	kinni	kinni	0		D	
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
.	.	.			Z	
Kuulnud	kuul=nud	kuul=nud	0		A	
       	kuul=nud	kuul=nud	0		A	sg n
       	kuul=nud	kuul=nud	d		A	pl n
       	kuulnu	kuulnu	d		S	pl n
       	@kuulnud	kuul	nud		V	nud
et	et	et	0		J	
õues	õues	õues	0		D	
    	@õues	õu	s		S	sg in
kisa	kisa	kisa	0		S	sg g
    	@kisa	kisa	0		S	sg n
    	kisa	kisa	0		S	sg p
    	kisa	kisa	0		V	o
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
tulle	tuli	tuli	0		S	adt
     	tull	tull	e		S	pl p
     	£tule	tuli	0		S	sg g
wõtnud	võt=nud	võt=nud	0		A	
      	võt=nud	võt=nud	0		A	sg n
      	võt=nu	võt=nu	d		S	pl n
      	võt=nud	võt=nud	d		A	pl n
      	@võtnud	võt	nud		V	nud
ja	ja	ja	0		J	
õue	@õue	õu	0		S	adt
   	õu	õu	0		S	sg g
   	õu	õu	0		S	sg p
   	õue	õue	0		D	
watama	####	####				
      	#vaatama	vaata	ma		V	ma
läinud	läinud	läinud	0		A	
      	läinud	läinud	0		A	sg n
      	läinu	läinu	d		S	pl n
