Mik	####	####				
      	läinud	läinud	d		A	pl n
      	@läinud	mine	nud		V	nud
,	,	,			Z	
koia	####	####				
    	#koja	koda	0		S	sg g
uks	uks	uks	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kinni	kinni	kinni	0		D	
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
sanud	####	####				
     	#saanud	saa	nud		V	nud
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
owist	####	####				
     	#hoovist	hoov	st		S	sg el
läbbi	####	####				
     	#läbi	läbi	0		D	
     	läbi	läbi	0		K	
     	läbi	läbi	0		V	o
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
läinud	läinud	läinud	0		A	
      	läinud	läinud	0		A	sg n
      	läinu	läinu	d		S	pl n
      	läinud	läinud	d		A	pl n
      	@läinud	mine	nud		V	nud
Tõnno	####	####				
     	#Tõnno	Tõnno	0		H	sg n
Ahlbokiga	####	####				
         	#Ahlbokiga	Ahlbok	ga		H	sg kom
.	.	.			Z	
Teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
poisid	poi	poi	sid		S	pl p
      	@poisid	poiss	d		S	pl n
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
siis	@siis	siis	0		D	
    	siis	siis	0		J	
jooksu	@jooksu	jooks	0		S	adt
      	jooks	jooks	0		S	sg g
      	jooks	jooks	0		S	sg p
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
ja	ja	ja	0		J	
Pomann	####	####				
      	#Pomann	Pomann	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kõrtsu	####	####				
      	#kõrtsi	kõrts	0		S	sg g
ees	ees	ees	0		D	
   	@ees	ees	0		K	
   	esi	esi	s		S	sg in
pitkali	####	####				
       	#pikali	pikali	0		D	
maas	maas	maas	0		D	
    	@maas	maa	s		S	sg in
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
palja	palja	paljas	0		A	sg g
jallo	####	####				
     	#jalu	jalu	0		D	
ja	ja	ja	0		J	
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg o
ennam	####	####				
     	#enam	enam	0		D	
healt	hea=lt	hea=lt	0		D	
     	hea	hea	lt		A	sg abl
     	hea	hea	lt		S	sg abl
     	£häält	hääl	t		S	sg p
teinud	@teinud	tege	nud		V	nud
      	tei=nud	tei=nud	0		A	
      	tei=nud	tei=nud	0		A	sg n
      	tei=nud	tei=nud	d		A	pl n
      	teinu	teinu	d		S	pl n
.	.	.			Z	
Temma	####	####				
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
lasknud	lask=nud	lask=nud	0		A	
       	lask=nud	lask=nud	0		A	sg n
       	lask=nu	lask=nu	d		S	pl n
       	lask=nud	lask=nud	d		A	pl n
       	@lasknud	lask	nud		V	nud
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
korristada	####	####				
          	#koristada	korista	da		V	da
,	,	,			Z	
tuppa	tuppa	tuba	0		S	adt
wia	####	####				
   	#viia	vii	a		V	da
ja	ja	ja	0		J	
werrest	####	####				
       	#verest	veri	st		S	sg el
puhhastada	####	####				
          	#puhastada	puhasta	da		V	da
kuni	@kuni	kuni	0		J	
    	kuni	kuni	0		K	
toibunud	toibu=nud	toibu=nud	0		A	
        	toibu=nud	toibu=nud	0		A	sg n
        	toibu=nu	toibu=nu	d		S	pl n
        	toibu=nud	toibu=nud	d		A	pl n
        	@toibunud	toibu	nud		V	nud
.	.	.			Z	
Et	et	et	0		J	
poiste	poiste	poiss	te		S	pl g
tunnistused	tunnistused	tunnistus	d		S	pl n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
näitnud	####	####				
       	#näidanud	näita	nud		V	nud
õiged	õiged	õige	d		A	pl n
ollewad	####	####				
       	#olevat	ole	vad		V	vat
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
Hans	Hans	Hans	0		H	sg n
Wiermann	####	####				
        	#Wiermann	Wiermann	0		H	sg n
ueste	####	####				
     	#uuesti	uuesti	0		D	
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
toodud	toodud	toodud	0		A	
      	toodud	toodud	0		A	sg n
      	toodu	toodu	d		S	pl n
      	@toodud	too	dud		V	tud
      	toodud	toodud	d		A	pl n
.	.	.			Z	
Tunnistab	tunnistab	tunnista	b		V	b
:	:	:			Z	
Et	et	et	0		J	
need	need	see	d		P	pl n
tunnistused	tunnistused	tunnistus	d		S	pl n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
ole	ole	ole	0		V	o
õiged	õiged	õige	d		A	pl n
,	,	,			Z	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
temmal	####	####				
      	#temal	tema	l		P	sg ad
egga	####	####				
    	ega	ega	0		D	
    	#ega	ega	0		J	
teistel	teine	teine	tel		O	pl ad
       	@teistel	teine	tel		P	pl ad
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
nad	nad	tema	d		P	pl n
tunnistanud	tunnista=nud	tunnista=nud	0		A	
           	tunnista=nud	tunnista=nud	0		A	sg n
           	tunnista=nu	tunnista=nu	d		S	pl n
           	tunnista=nud	tunnista=nud	d		A	pl n
           	@tunnistanud	tunnista	nud		V	nud
.	.	.			Z	
Keik	####	####				
    	#kõik	kõik	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Pomanni	####	####				
       	#Pomanni	Pomann	0		H	sg p
lönud	####	####				
     	#löönud	löö	nud		V	nud
ja	ja	ja	0		J	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
tellinud	telli=nud	telli=nud	0		A	
        	telli=nud	telli=nud	0		A	sg n
        	telli=nu	telli=nu	d		S	pl n
        	telli=nud	telli=nud	d		A	pl n
        	@tellinud	telli	nud		V	nud
teda	teda	tema	da		P	sg p
,	,	,			Z	
süüd	süüd	süüd	0		S	sg n
    	süü	süü	d		S	pl n
    	@süüd	süü	d		S	sg p
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
peale	peale	peale	0		D	
     	@peale	peale	0		K	
     	pea	pea	le		S	sg all
wõtta	@võtta	võt	a		V	da
     	võta	võt	0		V	o
ja	ja	ja	0		J	
lubbanud	####	####				
        	#lubanud	luba	nud		V	nud
temmale	####	####				
       	#temale	tema	le		P	sg all
maksta	@maksta	maks	ta		V	da
      	maks	maks	ta		V	ta
.	.	.			Z	
Et	et	et	0		J	
pealt	@pealt	pealt	0		D	
     	pealt	pealt	0		K	
     	pea	pea	lt		S	sg abl
näggiaid	####	####				
        	#nägijaid	nägija	id		S	pl p
siin	@siin	siin	0		D	
    	siin	siin	0		S	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
jäi	jäi	jää	i		V	s
se	####	####				
  	#see	see	0		P	sg n
assi	ass	ass	0		S	adt
    	ass	ass	0		S	sg g
    	ass	ass	0		S	sg p
    	£asi	asi	0		S	sg n
tullewa	####	####				
       	#tuleva	tule	va		V	v sg g
kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
päewaks	@päevaks	päev	ks		S	sg tr
poolele	pool	pool	le		N	sg all
       	pool	pool	le		S	sg all
       	£pooleli	pooleli	0		D	
.	.	.			Z	
04.01.1880	04.01.1880	04.01.1880	0		N	?
          	£04_._01_._1880	04_._01_._1880	0		N	?
Ettewõetud	ette_võetud	ette_võetud	0		A	
          	ette_võetud	ette_võetud	0		A	sg n
          	ette_võetud	ette_võetud	d		A	pl n
          	£ettevõetud	ette_võt	tud		V	tud
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
se	####	####				
  	#see	see	0		P	sg n
assi	ass	ass	0		S	adt
    	ass	ass	0		S	sg g
    	ass	ass	0		S	sg p
    	£asi	asi	0		S	sg n
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
poolelei	####	####				
        	#pooleli	pooleli	0		D	
jäi	jäi	jää	i		V	s
.	.	.			Z	
Tõnno	####	####				
     	#Tõnno	Tõnno	0		H	sg n
Ahlbok	####	####				
      	#Ahlbok	Ahlbok	0		H	sg n
pealt	@pealt	pealt	0		D	
     	pealt	pealt	0		K	
     	pea	pea	lt		S	sg abl
näggia	####	####				
      	#nägija	nägija	0		S	sg n
tunnistab	tunnistab	tunnista	b		V	b
:	:	:			Z	
Hinrek	####	####				
      	#Hinrek	Hinrek	0		H	sg n
Kalk	kalk	kalk	0		A	sg n
    	£Kalk	Kalk	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
keige	####	####				
     	#kõige	kõige	0		D	
enne	@enne	enne	0		D	
    	enne	enne	0		K	
    	enne	enne	0		S	sg n
Palwere	####	####				
       	#Palvere	Palwere	0		H	sg g
kõrtsus	####	####				
       	#kõrtsis	kõrts	s		S	sg in
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
seal	@seal	seal	0		D	
    	siga	siga	l		A	sg ad
    	siga	siga	l		S	sg ad
pool	@pool	pool	0		K	
    	pool	pool	0		N	sg n
    	pool	pool	0		S	sg n
toopi	toop	toop	0		S	adt
     	@toopi	toop	0		S	sg p
wiina	viin	viin	0		S	adt
     	viin	viin	0		S	sg g
     	@viina	viin	0		S	sg p
puddelisse	####	####				
          	#pudelisse	pudel	sse		S	sg ill
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
ja	ja	ja	0		J	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Mik	####	####				
   	#Mikk	Mik	0		H	sg n
Pomann	####	####				
      	#Pomann	Pomann	0		H	sg n
senna	senna	senna	0		S	sg g
     	senna	senna	0		S	sg n
     	£sinna	sinna	0		D	
tulnud	tul=nud	tul=nud	0		A	
      	tul=nud	tul=nud	0		A	sg n
      	tul=nud	tul=nud	d		A	pl n
      	@tulnud	tule	nud		V	nud
      	tulnu	tulnu	d		S	pl n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Kalk	kalk	kalk	0		A	sg n
    	£Kalk	Kalk	0		H	sg n
kohhe	####	####				
     	#kohe	kohe	0		D	
Kiisale	kiisk	kiisk	le		S	sg all
       	£Kiisale	Kiisa	le		H	sg all
läinud	läinud	läinud	0		A	
      	läinud	läinud	0		A	sg n
      	läinu	läinu	d		S	pl n
      	läinud	läinud	d		A	pl n
      	@läinud	mine	nud		V	nud
ja	ja	ja	0		J	
teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
poisid	poi	poi	sid		S	pl p
      	@poisid	poiss	d		S	pl n
senna	senna	senna	0		S	sg g
     	senna	senna	0		S	sg n
     	£sinna	sinna	0		D	
toonud	too=nud	too=nud	0		A	
      	too=nud	too=nud	0		A	sg n
      	too=nu	too=nu	d		S	pl n
      	too=nud	too=nud	d		A	pl n
      	@toonud	too	nud		V	nud
ja	ja	ja	0		J	
riidu	riid	riid	0		S	adt
     	@riidu	riid	0		S	sg p
     	riidu	riidu	0		D	
teggama	####	####				
       	#tegema	tege	ma		V	ma
hakkand	hakk_and	hakk_and	0		S	sg n
       	£hakanud	hakka	nd		V	nud
.	.	.			Z	
Siis	@siis	siis	0		D	
    	siis	siis	0		J	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
nad	nad	tema	d		P	pl n
sapaid	####	####				
      	#saapaid	saabas	id		S	pl p
wahhetanud	####	####				
          	#vahetanud	vaheta	nud		V	nud
ja	ja	ja	0		J	
tagganeda	####	####				
         	#taganeda	tagane	da		V	da
tahtnud	taht=nud	taht=nud	0		A	
       	taht=nud	taht=nud	0		A	sg n
       	taht=nu	taht=nu	d		S	pl n
       	taht=nud	taht=nud	d		A	pl n
       	@tahtnud	taht	nud		V	nud
.	.	.			Z	
Kalk	kalk	kalk	0		A	sg n
    	£Kalk	Kalk	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kohhe	####	####				
     	#kohe	kohe	0		D	
Pomannile	####	####				
         	#Pomannile	Pomann	le		H	sg all
möda	####	####				
    	#mööda	mööda	0		K	
silmi	silmi	silmi	0		D	
     	@silmi	silm	i		S	pl p
lönud	####	####				
     	#löönud	löö	nud		V	nud
,	,	,			Z	
pitkali	####	####				
       	#pikali	pikali	0		D	
mahha	####	####				
     	#maha	maha	0		D	
tõmbanud	####	####				
        	#tõmmanud	tõmba	nud		V	nud
ja	ja	ja	0		J	
põlwili	põlvili	põlvili	0		D	
teise	teine	teine	0		O	adt
     	teine	teine	0		O	sg g
     	teine	teine	0		P	adt
     	@teise	teine	0		P	sg g
rinde	rind	rind	0		S	pl g
     	rinne	rinne	0		S	sg g
     	£rindade	rind	de		S	pl g
peal	peal	peal	0		D	
    	@peal	peal	0		K	
    	pea	pea	l		S	sg ad
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
ja	ja	ja	0		J	
öölnud	####	####				
      	#öelnud	ütle	nud		V	nud
:	:	:			Z	
sind	sind	sina	d		P	sg p
kuratid	####	####				
       	#kuradit	kurat	d		S	sg p
ma	ma	mina	0		P	sg n
ennam	####	####				
     	#enam	enam	0		D	
täna	@täna	täna	0		D	
    	täna	täna	0		V	o
ellusse	####	####				
       	#elusse	elu	sse		S	sg ill
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
jätta	jät	jät	a		V	da
     	£jäta	jät	0		V	o
.	.	.			Z	
Teised	teine	teine	d		O	pl n
      	@teised	teine	d		P	pl n
on	ole	ole	0		V	b
  	@on	ole	0		V	vad
sapad	####	####				
     	#saapad	saabas	d		S	pl n
jallast	####	####				
       	#jalast	jalg	st		S	sg el
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
tõmband	####	####				
       	#tõmmanud	tõmba	nd		V	nud
ja	ja	ja	0		J	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
seltsis	seltsis	seltsis	0		D	
       	seltsis	seltsis	0		K	
       	seltsi	seltsi	s		V	s
       	@seltsis	selts	s		S	sg in
kollinal	####	####				
        	#kolinal	kolin	l		S	sg ad
Pomanni	####	####				
       	#Pomanni	Pomann	0		H	sg g
õue	@õue	õu	0		S	adt
   	õu	õu	0		S	sg g
   	õu	õu	0		S	sg p
   	õue	õue	0		D	
weddanud	####	####				
        	#vedanud	veda	nud		V	nud
.	.	.			Z	
Pallo	####	####				
     	#Pallo	Pallo	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
kaelast	kaelast	kaelast	0		K	
       	@kaelst	kael	st		S	sg el
kinni	kinni	kinni	0		D	
hakkand	hakk_and	hakk_and	0		S	sg n
       	£hakanud	hakka	nd		V	nud
,	,	,			Z	
põlle	põll	põll	0		S	adt
     	põll	põll	0		S	sg g
     	põll	põll	0		S	sg p
     	£pole	ole	0		V	neg
lasknud	lask=nud	lask=nud	0		A	
       	lask=nud	lask=nud	0		A	sg n
       	lask=nu	lask=nu	d		S	pl n
       	lask=nud	lask=nud	d		A	pl n
       	@lasknud	lask	nud		V	nud
tedda	####	####				
     	#teda	tema	da		P	sg p
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
minna	minna	mine	a		V	da
,	,	,			Z	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kohhe	####	####				
     	#kohe	kohe	0		D	
kõrtsmikku	kõrtsmik	kõrtsmik	0		S	adt
          	@kõrtsmikku	kõrtsmik	0		S	sg p
hüüdnud	hüüd=nud	hüüd=nud	0		A	
       	hüüd=nud	hüüd=nud	0		A	sg n
       	hüüd=nu	hüüd=nu	d		S	pl n
       	hüüd=nud	hüüd=nud	d		A	pl n
       	@hüüdnud	hüüd	nud		V	nud
,	,	,			Z	
kõrtsmik	kõrtsmik	kõrtsmik	0		S	sg n
kohhe	####	####				
     	#kohe	kohe	0		D	
tullega	####	####				
       	#tulega	tuli	ga		S	sg kom
tulnud	tul=nud	tul=nud	0		A	
      	tul=nud	tul=nud	0		A	sg n
      	tul=nud	tul=nud	d		A	pl n
      	@tulnud	tule	nud		V	nud
      	tulnu	tulnu	d		S	pl n
.	.	.			Z	
Uks	uks	uks	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kinni	kinni	kinni	0		D	
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
ole	ole	ole	0		V	o
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
sanud	####	####				
     	#saanud	saa	nud		V	nud
.	.	.			Z	
Pallo	####	####				
     	#Pallo	Pallo	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kohhe	####	####				
     	#kohe	kohe	0		D	
nende	see	see	de		P	pl g
     	@nende	tema	de		P	pl g
eele	@eele	eele	0		D	
    	esi	esi	le		S	sg all
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
jooksnud	jooks=nud	jooks=nud	0		A	
        	jooks=nud	jooks=nud	0		A	sg n
        	jooks=nu	jooks=nu	d		S	pl n
        	jooks=nud	jooks=nud	d		A	pl n
        	@jooksnud	jooks	nud		V	nud
kui	kui	kui	0		D	
   	@kui	kui	0		J	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
owist	####	####				
     	#hoovist	hoov	st		S	sg el
läbbi	####	####				
     	#läbi	läbi	0		D	
     	läbi	läbi	0		K	
     	läbi	läbi	0		V	o
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
sanud	####	####				
     	#saanud	saa	nud		V	nud
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Pallo	####	####				
     	#Pallo	Pallo	0		H	sg n
jalgopidi	####	####				
         	#jalgupidi	jalgu_pidi	0		D	
Pomanni	####	####				
       	#Pomanni	Pomann	0		H	sg p
weddanud	####	####				
        	#vedanud	veda	nud		V	nud
.	.	.			Z	
Kui	kui	kui	0		D	
   	@kui	kui	0		J	
nemmad	####	####				
      	#nemad	tema	d		P	pl n
juure	juur	juur	0		S	sg g
     	£juurde	juurde	0		D	
sanud	####	####				
     	#saanud	saa	nud		V	nud
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Poman	####	####				
     	#Pomann	Pomann	0		H	sg n
kui	kui	kui	0		D	
   	@kui	kui	0		J	
surnud	@surnud	sure	nud		V	nud
      	surnud	surnud	0		A	
      	surnud	surnud	0		A	sg n
      	surnu	surnu	d		S	pl n
      	surnud	surnud	d		A	pl n
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
palja	palja	paljas	0		A	sg g
jallo	####	####				
     	#jalu	jalu	0		D	
,	,	,			Z	
palja	palja	paljas	0		A	sg g
peaga	peaga	pea	ga		S	sg kom
werrine	####	####				
       	#verine	verine	0		A	sg n
maande	####	####				
      	#maantee	maan_tee	0		S	sg g
peal	peal	peal	0		D	
    	@peal	peal	0		K	
    	pea	pea	l		S	sg ad
maas	maas	maas	0		D	
