Einmanni	####	####				
        	#Einmanni	Einmann	0		H	sg g
koggokonna	####	####				
          	#kogukonna	kogukond	0		S	sg g
kohhus	####	####				
      	kohus	kohu	s		V	s
      	#kohus	kohus	0		S	sg n
.	.	.			Z	
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
kutsuti	kutsuti	kutsu	ti		V	ti
endine	endine	endine	0		A	sg n
Peetri	Peeter	Peeter	0		H	sg g
      	@Peetri	Peetri	0		H	sg g
      	Peetri	Peetri	0		H	sg n
kohha	####	####				
     	#koha	koht	0		S	sg g
perremees	perre_mees	perre_mees	0		S	sg n
         	@peremees	pere_mees	0		S	sg n
Karel	####	####				
     	#Karel	Karel	0		H	sg n
Ross	####	####				
    	#Ross	Ross	0		H	sg n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
Maggasini	####	####				
         	#magasini	magasin	0		S	sg g
wölla	####	####				
     	#võla	võlg	0		S	sg g
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
wölg	####	####				
    	#võlg	võlg	0		S	sg n
,	,	,			Z	
39	39	39	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
rukki	rukis	rukis	0		S	adt
     	rukis	rukis	0		S	sg g
     	£rukist	rukis	0		S	sg p
ja	ja	ja	0		J	
odrad	odrad	oder	d		S	pl n
48	48	48	0		N	?
Tsetwek	####	####				
       	#setverik	setverik	0		S	sg n
,	,	,			Z	
ja	ja	ja	0		J	
48	48	48	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Kaerad	kaerad	kaer	d		S	pl n
,	,	,			Z	
ja	ja	ja	0		J	
Karel	####	####				
     	#Karel	Karel	0		H	sg n
Ross	####	####				
    	#Ross	Ross	0		H	sg n
tunnistas	tunnistas	tunnista	s		V	s
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
suga	suga	suga	0		S	sg n
    	suga	suga	0		S	sg p
    	£suuga	suu	ga		S	sg kom
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ees	ees	ees	0		D	
   	@ees	ees	0		K	
   	esi	esi	s		S	sg in
et	et	et	0		J	
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
wölg	####	####				
    	#võlg	võlg	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
,	,	,			Z	
ja	ja	ja	0		J	
lubbas	####	####				
      	#lubas	luba	s		V	s
sedda	####	####				
     	#seda	see	da		P	sg p
jouda	####	####				
     	#jõudu	jõud	0		S	sg p
möda	####	####				
    	#mööda	mööda	0		K	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
maksta	@maksta	maks	ta		V	da
      	maks	maks	ta		V	ta
,	,	,			Z	
agga	####	####				
    	#aga	aga	0		J	
mitte	mitte	mitte	0		D	
ühhe	####	####				
    	ühe	ühe	0		S	sg n
    	#ühe	üks	0		N	sg g
    	ühe	üks	0		P	sg g
käraga	kära	kära	ga		S	sg kom
      	£korraga	kord	ga		S	sg kom
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
joua	####	####				
    	#jõua	jõud	0		V	o
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
mitte	mitte	mitte	0		D	
.	.	.			Z	
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
kutsuti	kutsuti	kutsu	ti		V	ti
endin	####	####				
     	#endine	endine	0		A	sg n
Mikko	####	####				
     	#Miku	Mikko	0		H	sg g
perremees	perre_mees	perre_mees	0		S	sg n
         	@peremees	pere_mees	0		S	sg n
Hans	Hans	Hans	0		H	sg n
Lanning	####	####				
       	#Lanning	Lanning	0		H	sg n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
Maggasin	####	####				
        	#magasin	magasin	0		S	sg n
wölla	####	####				
     	#võla	võlg	0		S	sg g
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
wölla	####	####				
     	#võla	võlg	0		S	sg g
summa	summ	summ	0		S	adt
     	summ	summ	0		S	sg g
     	summ	summ	0		S	sg p
     	summa	summa	0		S	sg g
     	@summa	summa	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Rukkid	rukkid	rukis	d		S	pl n
171	171	171	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Odrad	odrad	oder	d		S	pl n
193	193	193	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Kaerad	kaerad	kaer	d		S	pl n
139	139	139	0		N	?
1	1	1	0		N	?
/	/	/			Z	
2	2	2	0		N	?
Tstwerik	####	####				
        	#setverik	setverik	0		S	sg n
.	.	.			Z	
Ja	ja	ja	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
tunnistab	tunnistab	tunnista	b		V	b
,	,	,			Z	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
mitte	mitte	mitte	0		D	
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
wölg	####	####				
    	#võlg	võlg	0		S	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
wait	vait	vait	0		D	
    	vait	vait	0		I	
    	£vaid	vaid	0		J	
tema	@tema	tema	0		P	sg g
    	tema	tema	0		P	sg n
issa	####	####				
    	#isa	isa	0		S	sg g
,	,	,			Z	
wölg	####	####				
    	#võlg	võlg	0		S	sg n
,	,	,			Z	
agga	####	####				
    	#aga	aga	0		J	
kohhus	####	####				
      	kohus	kohu	s		V	s
      	#kohus	kohus	0		S	sg n
moistis	####	####				
       	#mõistis	mõist	is		V	s
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
peab	peab	pida	b		V	b
maksma	maksma	maks	ma		V	ma
,	,	,			Z	
et	et	et	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
issa	####	####				
    	#isa	isa	0		S	sg g
maea	####	####				
    	#maja	maja	0		S	sg g
köige	####	####				
     	#kõige	kõik	0		P	sg g
wöllaga	####	####				
       	#võlaga	võlg	ga		S	sg kom
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
kätte	käsi	käsi	tte		S	adt
     	@kätte	kätte	0		K	
wöttis	####	####				
      	#võttis	võt	is		V	s
.	.	.			Z	
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
kutsuti	kutsuti	kutsu	ti		V	ti
Mikku	Mikk	Mikk	0		H	adt
     	Mikk	Mikk	0		H	sg p
     	£Miku	Mikku	0		H	sg g
Hanso	####	####				
     	#Hansu	Hanso	0		H	sg g
endine	endine	endine	0		A	sg n
perremees	perre_mees	perre_mees	0		S	sg n
         	@peremees	pere_mees	0		S	sg n
Karel	####	####				
     	#Karel	Karel	0		H	sg n
Tiik	tiik	tiik	0		S	sg n
    	£Tiik	Tiik	0		H	sg n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
Maggasini	####	####				
         	#magasini	magasin	0		S	sg g
wölla	####	####				
     	#võla	võlg	0		S	sg g
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
wölg	####	####				
    	#võlg	võlg	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
,	,	,			Z	
77	77	77	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Rukkid	rukkid	rukis	d		S	pl n
,	,	,			Z	
29	29	29	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Odrad	odrad	oder	d		S	pl n
,	,	,			Z	
ja	ja	ja	0		J	
37	37	37	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Karead	####	####				
      	#kaerad	kaer	d		S	pl n
,	,	,			Z	
ja	ja	ja	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
tunnista	tunnista	tunnista	0		V	o
        	£tunnistab	tunnista	0		V	b
,	,	,			Z	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
wölg	####	####				
    	#võlg	võlg	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
,	,	,			Z	
ja	ja	ja	0		J	
lubbas	####	####				
      	#lubas	luba	s		V	s
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
wölga	####	####				
     	#võlga	võlg	0		S	sg p
joudomöda	####	####				
         	#jõudumööda	jõudu_mööda	0		D	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
maksta	@maksta	maks	ta		V	da
      	maks	maks	ta		V	ta
.	.	.			Z	
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
kutsuti	kutsuti	kutsu	ti		V	ti
Jagumarti	jagu_mart	jagu_mart	0		S	adt
         	jagu_mart	jagu_mart	0		S	sg p
         	£Jaagumardi	Jagumart	0		H	sg g
endine	endine	endine	0		A	sg n
perremees	perre_mees	perre_mees	0		S	sg n
         	@peremees	pere_mees	0		S	sg n
,	,	,			Z	
Ado	Ado	Ado	0		H	sg g
   	@Ado	Ado	0		H	sg n
Ummelas	Ummelas	Ummelas	0		H	sg n
       	£Ummelas	Ummelas	0		H	sg n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
Maggasini	####	####				
         	#magasini	magasin	0		S	sg g
wölla	####	####				
     	#võla	võlg	0		S	sg g
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
wölg	####	####				
    	#võlg	võlg	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
121	121	121	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Rukkit	####	####				
      	#rukist	rukis	t		S	sg p
,	,	,			Z	
ja	ja	ja	0		J	
78	78	78	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Odrad	odrad	oder	d		S	pl n
,	,	,			Z	
ja	ja	ja	0		J	
125	125	125	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
kaerad	kaerad	kaer	d		S	pl n
,	,	,			Z	
ja	ja	ja	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
tunnistas	tunnistas	tunnista	s		V	s
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
minno	####	####				
     	mind	mina	0		P	sg p
     	#minu	mina	0		P	sg g
wölg	####	####				
    	#võlg	võlg	0		S	sg n
,	,	,			Z	
ja	ja	ja	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
ütles	ütles	ütle	s		V	s
kui	kui	kui	0		D	
   	@kui	kui	0		J	
wõimalik	võimalik	võimalik	0		A	sg n
,	,	,			Z	
ja	ja	ja	0		J	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
jodma	####	####				
     	#jõudma	jõud	ma		V	ma
,	,	,			Z	
siis	siis	siis	0		D	
    	@siis	siis	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
maksma	maksma	maks	ma		V	ma
sedda	####	####				
     	#seda	see	da		P	sg p
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
.	.	.			Z	
Kohto	####	####				
     	#kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
kutsuti	kutsuti	kutsu	ti		V	ti
endine	endine	endine	0		A	sg n
Tolli	toll	toll	0		S	adt
     	tolli	toll	0		S	sg g
     	toll	toll	0		S	sg p
     	tolli	tolli	0		V	o
     	£Tolli	Tolli	0		H	sg g
kohha	####	####				
     	#koha	koht	0		S	sg g
perremees	perre_mees	perre_mees	0		S	sg n
         	@peremees	pere_mees	0		S	sg n
Juhan	Juhan	Juhan	0		H	sg n
Promet	####	####				
      	#Promet	Promet	0		H	sg n
,	,	,			Z	
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
Maggasini	####	####				
         	#magasini	magasin	0		S	sg g
wölla	####	####				
     	#võla	võlg	0		S	sg g
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
wölla	####	####				
     	#võla	võlg	0		S	sg g
suma	suma	suma	0		S	sg g
    	suma	suma	0		S	sg n
    	suma	suma	0		S	sg p
    	suma	suma	0		V	o
    	£summa	summa	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Rukkit	####	####				
      	#rukist	rukis	t		S	sg p
13	13	13	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
,	,	,			Z	
odrad	odrad	oder	d		S	pl n
10	10	10	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
,	,	,			Z	
30	30	30	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Kaerad	kaerad	kaer	d		S	pl n
ja	ja	ja	0		J	
lubba	####	####				
     	#lubab	luba	0		V	b
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
wölga	####	####				
     	#võlga	võlg	0		S	sg p
maksta	@maksta	maks	ta		V	da
      	maks	maks	ta		V	ta
joudmomöda	####	####				
          	#jõudumööda	jõudu_mööda	0		D	
igga	####	####				
    	#iga	iga	0		P	sg n
    	iga	iga	0		P	sg g
    	iga	iga	0		P	sg p
    	iga	iga	0		S	sg n
    	iga	iga	0		S	sg p
aasta	aasta	aasta	0		S	sg g
     	@aasta	aasta	0		S	sg n
.	.	.			Z	
Kohto	####	####				
     	#kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
kutsuti	kutsuti	kutsu	ti		V	ti
Tolli	toll	toll	0		S	adt
     	toll	toll	0		S	sg g
     	toll	toll	0		S	sg p
     	tolli	tolli	0		V	o
     	£Tolli	Tolli	0		H	sg g
kohha	####	####				
     	#koha	koht	0		S	sg g
teine	@teine	teine	0		O	sg n
     	teine	teine	0		P	sg n
perremees	perre_mees	perre_mees	0		S	sg n
         	@peremees	pere_mees	0		S	sg n
,	,	,			Z	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Saar	saar	saar	0		S	sg n
    	£Saar	Saar	0		H	sg n
,	,	,			Z	
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
Maggasini	####	####				
         	#magasini	magasin	0		S	sg g
wölla	####	####				
     	#võla	võlg	0		S	sg g
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
,	,	,			Z	
se	####	####				
  	#see	see	0		P	sg n
Summa	summ	summ	0		S	adt
     	summ	summ	0		S	sg g
     	summ	summ	0		S	sg p
     	summa	summa	0		S	sg g
     	@summa	summa	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
,	,	,			Z	
Rukkid	rukkid	rukis	d		S	pl n
3	3	3	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
odrad	odrad	oder	d		S	pl n
16	16	16	0		N	?
tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Kaerad	kaerad	kaer	d		S	pl n
21	21	21	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
,	,	,			Z	
ja	ja	ja	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
tunnistab	tunnistab	tunnista	b		V	b
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
wölg	####	####				
    	#võlg	võlg	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
,	,	,			Z	
ja	ja	ja	0		J	
lubba	####	####				
     	#lubab	luba	0		V	b
sedda	####	####				
     	#seda	see	da		P	sg p
maksta	@maksta	maks	ta		V	da
      	maks	maks	ta		V	ta
.	.	.			Z	
Otti	Ott	Ott	0		H	adt
    	Ott	Ott	0		H	sg p
    	ott	ott	0		S	adt
    	ott	ott	0		S	sg p
    	£Oti	Otti	0		H	sg g
kohha	####	####				
     	#koha	koht	0		S	sg g
,	,	,			Z	
perremees	perre_mees	perre_mees	0		S	sg n
         	@peremees	pere_mees	0		S	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Neumann	####	####				
       	#Neumann	Neumann	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
surnud	@surnud	sure	nud		V	nud
      	surnud	surnud	0		A	
      	surnud	surnud	0		A	sg n
      	surnu	surnu	d		S	pl n
      	surnud	surnud	d		A	pl n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
maksjud	####	####				
       	¤
Rukkid	rukkid	rukis	d		S	pl n
21	21	21	0		N	?
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
Odrad	odrad	oder	d		S	pl n
Tsetwerik	####	####				
         	#setverik	setverik	0		S	sg n
13.	13.	13.	0		O	?
Ja	ja	ja	0		J	
wollimehhed	####	####				
           	#volimehed	voli_mees	d		S	pl n
arwisid	####	####				
       	#arvasid	arva	sid		V	sid
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
wölg	####	####				
    	#võlg	võlg	0		S	sg n
saab	saab	saa	b		V	b
mahha	####	####				
    	#maha	maha	0		D	
     	maha	maha	0		D	
kustud	kus=tud	kus=tud	0		A	
      	kus=tud	kus=tud	0		A	sg n
      	kus=tu	kus=tu	d		S	pl n
      	kus=tud	kus=tud	d		A	pl n
      	kuse	kuse	tud		V	tud
      	kustu	kustu	d		V	d
      	£kustutatud	kustuta	tud		V	tud
.	.	.			Z	
Ja	ja	ja	0		J	
se	####	####				
  	#see	see	0		P	sg n
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ees	ees	ees	0		D	
   	@ees	ees	0		K	
   	esi	esi	s		S	sg in
nenda	####	####				
     	#nõnda	nõnda	0		D	
arwatud	arva=tud	arva=tud	0		A	
       	arva=tud	arva=tud	0		A	sg n
       	arva=tu	arva=tu	d		S	pl n
       	arva=tud	arva=tud	d		A	pl n
       	@arvatud	arva	tud		V	tud
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
saab	saab	saa	b		V	b
mahha	####	####				
     	#maha	maha	0		D	
kustud	kus=tud	kus=tud	0		A	
      	kus=tud	kus=tud	0		A	sg n
      	kus=tu	kus=tu	d		S	pl n
      	kus=tud	kus=tud	d		A	pl n
      	kuse	kuse	tud		V	tud
      	kustu	kustu	d		V	d
      	£kustutatud	kustuta	tud		V	tud
.	.	.			Z	
Siis	@siis	siis	0		D	
    	siis	siis	0		J	
tulli	tull	tull	0		S	adt
     	tull	tull	0		S	sg g
     	tull	tull	0		S	sg p
     	@tuli	tule	i		V	s
     	tuli	tuli	0		S	sg n
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
Otti	Ott	Ott	0		H	adt
    	Ott	Ott	0		H	sg p
    	ott	ott	0		S	adt
    	ott	ott	0		S	sg p
    	£Oti	Otti	0		H	sg g
Kohha	####	####				
     	#koha	koht	0		S	sg g
perremehhe	####	####				
          	#peremehe	pere_mees	0		S	sg g
,	,	,			Z	
Hermanni	Hermann	Hermann	0		H	adt
        	@Hermanni	Hermann	0		H	sg g
        	Hermann	Hermann	0		H	sg p
Prokmanni	####	####				
         	#Prokmanni	Prokmann	0		H	sg g
Maggasini	####	####				
         	#magasini	magasin	0		S	sg g
wölg	####	####				
    	#võlg	võlg	0		S	sg n
,	,	,			Z	
ja	ja	ja	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
surnud	@surnud	sure	nud		V	nud
      	surnud	surnud	0		A	
      	surnud	surnud	0		A	sg n
      	surnu	surnu	d		S	pl n
      	surnud	surnud	d		A	pl n
,	,	,			Z	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
Wollimeste	volli_mest	volli_mest	e		S	pl p
          	£volimeeste	voli_mees	te		S	pl g
lubba	####	####				
     	#luba	luba	0		S	sg n
,	,	,			Z	
et	et	et	0		J	
wölg	####	####				
    	#võlg	võlg	0		S	sg n
saab	saab	saa	b		V	b
mahha	####	####				
     	#maha	maha	0		D	
kustud	kus=tud	kus=tud	0		A	
      	kus=tud	kus=tud	0		A	sg n
      	kus=tu	kus=tu	d		S	pl n
      	kus=tud	kus=tud	d		A	pl n
      	kuse	kuse	tud		V	tud
      	kustu	kustu	d		V	d
      	£kustutatud	kustuta	tud		V	tud
,	,	,			Z	
ja	ja	ja	0		J	
se	####	####				
  	#see	see	0		P	sg n
Summa	summ	summ	0		S	adt
