Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rass	rass	0		S	sg n
	£Rass	0		H	sg n
tuli	tuli	0		S	sg n
    	@tule	i		V	s
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
mehe	mees	0		S	sg g
Tõnis	Tõnis	0		H	sg n
Rassi	rass	0		S	adt
     	rass	0		S	sg g
     	rassi	0		V	o
     	rass	0		S	sg p
	£Rass	0		H	sg g
nõu	@nõu	0		S	sg g
   	nõu	0		S	sg n
   	nõu	0		S	sg p
all	all	0		D	
   	@all	0		K	
ette	@ette	0		D	
    	ette	0		K	
    	esi	tte		S	adt
ja	ja	0		J	
kaebas	kaeba	s		V	s
:	:			Z	
arvata	arva	ta		V	da
      	arva	ta		V	ta
      	@arvata	0		D	
3	3	0		N	?
nädala	nädal	0		S	sg g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
ühel	üks	l		N	sg ad
    	@üks	l		P	sg ad
vara	@vara	0		D	
    	vara	0		S	sg g
    	vara	0		S	sg n
    	vara	0		S	sg p
hommikul	hommik	l		S	sg ad
olla	ole	a		V	da
nende	see	de		P	pl g
     	@tema	de		P	pl g
kubjas	kubjas	0		S	sg n
Johann	Johann	0		H	sg n
Neumann	####				
	#Neumann	0		H	sg n
kaebajat	kaebaja	t		S	sg p
ükskord	üks_kord	0		D	
rusikuga	####				
	#rusikas	ga		S	sg kom
selga	@selg	0		S	adt
     	selg	0		S	sg p
löönud	@löö	nud		V	nud
      	löö=nu	d		S	pl n
      	löö=nud	0		A	
      	löö=nud	0		A	sg n
      	löö=nud	d		A	pl n
,	,			Z	
nenda	####				
	#nõnda	0		D	
et	et	0		J	
kaebaja	kaebaja	0		S	sg g
       	@kaebaja	0		S	sg n
sellest	see	st		P	sg el
kohe	kohe	0		A	sg n
    	@kohe	0		D	
haigeks	@haige	ks		A	sg tr
       	haige	ks		S	sg tr
jäänud	@jää	nud		V	nud
      	jäänu	d		S	pl n
      	jäänud	0		A	
      	jäänud	0		A	sg n
      	jäänud	d		A	pl n
ja	ja	0		J	
kaks	kaks	0		N	sg n
pääva	####				
	#päev	0		S	sg p
pidanud	@pida	nud		V	nud
       	pida=nu	d		S	pl n
       	pida=nud	0		A	
       	pida=nud	0		A	sg n
       	pida=nud	d		A	pl n
voodis	voodi	s		S	sg in
maas	@maa	s		S	sg in
    	maas	0		D	
olema	ole	ma		V	ma
ning	ning	0		J	
ka	ka	0		D	
veel	@veel	0		D	
    	vesi	l		S	sg ad
praegugi	praegu	0	gi	D	
õige	õige	0		A	sg g
    	õige	0		A	sg n
    	@õige	0		D	
terveks	@terve	ks		A	sg tr
       	terve	ks		S	sg tr
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
,	,			Z	
seda	see	da		P	sg p
hoopi	hoop	0		S	adt
     	@hoop	0		S	sg p
olla	ole	a		V	da
Neumann	####				
	#Neumann	0		H	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
pärast	pära	st		S	sg el
      	pärane	t		A	sg p
      	pärast	0		D	
      	@pärast	0		K	
annud	####				
	#and	nud		V	nud
,	,			Z	
kui	kui	0		D	
   	@kui	0		J	
kaebaja	kaebaja	0		S	sg g
       	@kaebaja	0		S	sg n
temale	tema	le		P	sg all
ütelnud	@ütle	nud		V	nud
       	ütel=nu	d		S	pl n
       	ütel=nud	0		A	
       	ütel=nud	0		A	sg n
       	ütel=nud	d		A	pl n
,	,			Z	
et	et	0		J	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
ometigi	ometigi	0		D	
selle	@see	0		P	sg g
     	sell	e		S	pl p
järel	järel	0		D	
     	@järel	0		K	
vaataks	vaata	ks		V	ks
,	,			Z	
et	et	0		J	
odre	####				
	#oder	0		S	sg g
põld	põld	0		S	sg n
mitte	mitte	0		D	
elajatest	elajas	test		S	pl el
ei	ei	0		D	
  	@ei	0		V	neg
saaks	saa	ks		V	ks
ära	@ära	0		D	
   	ära	0		V	neg o
söödetud	@sööt	tud		V	tud
        	sööde=tu	d		S	pl n
        	sööde=tud	0		A	
        	sööde=tud	0		A	sg n
        	sööde=tud	d		A	pl n
ja	ja	0		J	
sõtkutud	@sõtku	tud		V	tud
        	sõtku=tu	d		S	pl n
        	sõtku=tud	0		A	
        	sõtku=tud	0		A	sg n
        	sõtku=tud	d		A	pl n
.	.			Z	
Niisugusel	nii_sugune	l		P	sg ad
järjel	järg	l		S	sg ad
võida	@või	da		V	da
     	võid	a		V	da
     	võit	0		V	o
     	või	da		V	ta
kaebaja	kaebaja	0		S	sg g
       	@kaebaja	0		S	sg n
teisite	####				
	#teisiti	0		D	
,	,			Z	
kui	kui	0		D	
   	@kui	0		J	
kohut	kohus	t		S	sg p
paluda	palu	da		V	da
,	,			Z	
et	et	0		J	
Johann	Johann	0		H	sg n
Neumannil	####				
	#Neumann	l		H	sg ad
saaks	saa	ks		V	ks
mõistuse	mõistus	0		S	sg g
läbi	läbi	0		D	
    	@läbi	0		K	
    	läbi	0		V	o
peale	pea	le		S	sg all
     	@peale	0		D	
     	peale	0		K	
pantud	####				
	#pane	tud		V	tud
,	,			Z	
kaebajale	kaebaja	le		S	sg all
300	300	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
valu	@valu	0		S	sg g
    	valu	0		V	o
    	valu	0		S	sg n
    	valu	0		S	sg p
raha	raha	0		S	sg g
    	raha	0		S	sg n
    	@raha	0		S	sg p
ehk	ehk	0		D	
   	@ehk	0		J	
tervise	tervis	0		S	sg g
rikkumise	rikkumine	0		S	sg g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
maksma	maks	ma		V	ma
.	.			Z	
Ühtlasi	ühtlane	i		A	pl p
       	@ühtlasi	0		D	
näitis	####				
	#näita	s		V	s
kaebaja	kaebaja	0		S	sg g
       	@kaebaja	0		S	sg n
üht	üks	0		N	sg p
   	@üks	0		P	sg p
tohter	tohter	0		S	sg n
Koelerist	####				
	#Koeler	st		H	sg el
välja	@välja	0		D	
     	välja	0		V	o
     	väli	0		S	adt
     	väli	0		S	sg g
     	väli	0		S	sg p
antud	an=tu	d		S	pl n
     	@and	tud		V	tud
     	antud	0		A	
     	antud	0		A	sg n
     	antud	d		A	pl n
tunniskirja	tunnis_kiri	0		S	adt
           	tunnis_kiri	0		S	sg g
           	@tunnis_kiri	0		S	sg p
sest	@see	st		P	sg el
    	sest	0		J	
30.	30.	0		O	?
augustist	august	st		S	sg el
s.a	s.a	0		Y	?
ette	@ette	0		D	
    	ette	0		K	
    	esi	tte		S	adt
,	,			Z	
kelle	kes	0		P	pl g
     	@kes	0		P	sg g
sees	sees	0		D	
    	@sees	0		K	
tunnistus	tunnistus	0		S	sg n
seisis	seis	is		V	s
,	,			Z	
et	et	0		J	
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rassil	rass	l		S	sg ad
	£Rass	l		H	sg ad
paremal	parem	l		C	sg ad
       	paremal	0		D	
	£parem	l		A	sg ad
pool	pool	0		K	
    	pool	0		N	sg n
    	pool	0		S	sg n
    	pool	0		S	sg n
	£pool	0		D	
selja	selg	0		S	sg g
roostu	roostu	0		V	o
	£roots	0		S	sg p
üks	üks	0		N	sg n
   	@üks	0		P	sg n
muhk	muhk	0		S	sg n
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
kus	kus	0		D	
nahk	nahk	0		S	sg n
peal	pea	l		S	sg ad
    	@peal	0		D	
    	peal	0		K	
sinine	@sinine	0		A	sg n
      	sinine	0		S	sg n
seisnud	@seis	nud		V	nud
       	seis=nu	d		S	pl n
       	seis=nud	0		A	
       	seis=nud	0		A	sg n
       	seis=nud	d		A	pl n
ja	ja	0		J	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
vistist	vist	st		S	sg el
	£vististi	0		D	
ühest	üks	st		N	sg el
     	@üks	st		P	sg el
     	ühene	t		A	sg p
     	ühest	0		D	
hoobist	hoop	st		S	sg el
tulnud	tul=nud	0		A	
      	tul=nud	0		A	sg n
      	tul=nud	d		A	pl n
      	@tule	nud		V	nud
      	tulnu	d		S	pl n
.	.			Z	
Johann	Johann	0		H	sg n
Neumann	####				
	#Neumann	0		H	sg n
vastas	@vasta	s		V	s
      	vastas	0		D	
      	vastas	0		K	
kaebduse	####				
	#kaebus	0		S	sg g
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
:	:			Z	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
mitte	mitte	0		D	
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rassi	rass	0		S	adt
     	rass	0		S	sg g
     	rassi	0		V	o
     	rass	0		S	sg p
	£Rass	0		H	sg p
löönud	@löö	nud		V	nud
      	löö=nu	d		S	pl n
      	löö=nud	0		A	
      	löö=nud	0		A	sg n
      	löö=nud	d		A	pl n
ja	ja	0		J	
et	et	0		J	
tea	tead	0		V	o
sest	@see	st		P	sg el
    	sest	0		J	
keige	####				
	#kõige	0		D	
vähemat	vähem	t		C	sg p
.	.			Z	
Eesseisva	ees_seisev	0		A	sg g
kaebdust	####				
	#kaebus	t		S	sg p
olla	ole	a		V	da
kaebaja	kaebaja	0		S	sg g
       	@kaebaja	0		S	sg n
viha	viht	0		S	sg g
    	viha	0		A	sg g
    	viha	0		A	sg n
    	viha	0		A	sg p
    	@viha	0		S	sg g
    	viha	0		S	sg n
    	viha	0		S	sg p
pärast	pära	st		S	sg el
      	pärane	t		A	sg p
      	pärast	0		D	
      	@pärast	0		K	
tõstnud	@tõst	nud		V	nud
       	tõst=nu	d		S	pl n
       	tõst=nud	0		A	
       	tõst=nud	0		A	sg n
       	tõst=nud	d		A	pl n
.	.			Z	
Üht	üks	0		N	sg p
   	@üks	0		P	sg p
tohtri	tohter	0		S	sg g
tunnistust	tunnistus	t		S	sg p
voida	####				
	#või	da		V	da
kaebaja	kaebaja	0		S	sg g
       	@kaebaja	0		S	sg n
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
vigade	viga	de		S	pl g
ehk	ehk	0		D	
   	@ehk	0		J	
haiguste	haigus	te		S	pl g
üle	üle	0		D	
   	@üle	0		K	
küll	@küll	0		D	
    	küll	0		S	sg n
muretseda	muretse	da		V	da
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
kaebatule	####				
	#kaeva=tu	le		S	sg all
aga	aga	0		J	
midagi	miski	dagi		P	sg p
korda	@kord	0		S	adt
     	korda	0		V	o
     	kord	0		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
lähe	lähe	0		S	sg n
    	@mine	0		V	neg o
.	.			Z	
Seepärast	see_pärast	0		D	
paluda	palu	da		V	da
kaebatu	####				
	#kaeva=tu	0		S	sg n
et	et	0		J	
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rass	rass	0		S	sg n
	£Rass	0		H	sg n
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
tühja	tühi	0		A	adt
     	@tühi	0		A	sg g
     	tühi	0		A	sg p
kaebdusega	####				
	#kaebus	ga		S	sg kom
saaks	saa	ks		V	ks
rahule	@rahu	le		S	sg all
      	rahule	0		D	
mõistetud	@mõist	tud		V	tud
         	mõiste=tu	d		S	pl n
         	mõiste=tud	0		A	
         	mõiste=tud	0		A	sg n
         	mõiste=tud	d		A	pl n
.	.			Z	
Johann	Johann	0		H	sg n
Veldmann	####				
	#Veldmann	0		H	sg n
karjapois	karja_poi	s		S	sg in
	£karja_poiss	0		S	sg n
13	13	0		N	?
aastad	aasta	d		S	pl n
	£aasta	d		S	sg p
vana	vana	0		A	sg g
    	@vana	0		A	sg n
    	vana	0		A	sg p
    	vana	0		S	sg g
    	vana	0		S	sg n
    	vana	0		S	sg p
,	,			Z	
tunnistas	tunnista	s		V	s
küsimise	küsimine	0		S	sg g
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
:	:			Z	
Ta	tema	0		P	sg g
  	@tema	0		P	sg n
olla	ole	a		V	da
juures	juur	s		S	sg in
      	@juures	0		D	
      	juures	0		K	
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
kui	kui	0		D	
   	@kui	0		J	
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rass	rass	0		S	sg n
	£Rass	0		H	sg n
Johann	Johann	0		H	sg n
Neumannile	####				
	#Neumann	le		H	sg all
ütelnud	@ütle	nud		V	nud
       	ütel=nu	d		S	pl n
       	ütel=nud	0		A	
       	ütel=nud	0		A	sg n
       	ütel=nud	d		A	pl n
,	,			Z	
""""	""""			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
peab	pida	b		V	b
sest	@see	st		P	sg el
    	sest	0		J	
välja	@välja	0		D	
     	välja	0		V	o
     	väli	0		S	adt
     	väli	0		S	sg g
     	väli	0		S	sg p
tulema	tule	ma		V	ma
,	,			Z	
et	et	0		J	
mineva	minev	0		A	sg g
