Anna	and	0		V	o
ööse	öös	e		S	pl p
	£öösel	0		D	
jälle	jälle	0		D	
elajad	elajas	d		S	pl n
odras	oder	s		S	sg in
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
ehk	ehk	0		D	
   	@ehk	0		J	
käinud	@käi	nud		V	nud
      	käi=nud	0		A	
      	käi=nud	0		A	sg n
      	käi=nud	d		A	pl n
      	käinu	d		S	pl n
","""	","""			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
peale	pea	le		S	sg all
     	@peale	0		D	
     	peale	0		K	
Neumann	####				
	#Neumann	0		H	sg n
vastanud	@vasta	nud		V	nud
        	vasta=nud	0		A	
        	vasta=nud	0		A	sg n
        	vasta=nud	d		A	pl n
        	vastanu	d		S	pl n
,	,			Z	
""""	""""			Z	
sa	sina	0		P	sg n
olid	ole	id		V	sid
eila	####				
	#eile	0		D	
viimne	viimne	0		A	sg n
	£viimane	0		A	sg n
,	,			Z	
kes	kes	0		P	pl n
   	@kes	0		P	sg n
lehmi	lehm	i		S	pl p
lüpsis	@lüps	is		V	s
      	lüps	s		S	sg in
ja	ja	0		J	
oled	ole	d		V	d
lauda	laud	0		S	adt
     	@laut	0		S	sg g
     	laud	0		S	sg p
uksed	uks	d		S	pl n
lahti	laht	i		S	pl p
     	@lahti	0		D	
jätnud	@jät	nud		V	nud
      	jät=nu	d		S	pl n
      	jät=nud	0		A	
      	jät=nud	0		A	sg n
      	jät=nud	d		A	pl n
"."""	"."""			Z	
Peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
seda	see	da		P	sg p
vastust	vastus	t		S	sg p
olla	ole	a		V	da
Neumann	####				
	#Neumann	0		H	sg n
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rassile	rass	le		S	sg all
	£Rass	le		H	sg all
rusikaga	rusikas	ga		S	sg kom
üks	@üks	0		N	sg n
   	üks	0		P	sg n
kord	kord	0		D	
    	@kord	0		S	sg n
selga	@selg	0		S	adt
     	selg	0		S	sg p
löönud	@löö	nud		V	nud
      	löö=nu	d		S	pl n
      	löö=nud	0		A	
      	löö=nud	0		A	sg n
      	löö=nud	d		A	pl n
,	,			Z	
muud	muu	d		P	pl n
    	muu	d		S	pl n
    	muu	d		V	d
    	@muu	d		P	sg p
    	muu	d		S	sg p
ta	tema	0		P	sg g
  	@tema	0		P	sg n
ei	ei	0		D	
  	@ei	0		V	neg
teada	tead	a		V	da
.	.			Z	
Johann	Johann	0		H	sg n
Neumann	####				
	#Neumann	0		H	sg n
vastas	@vasta	s		V	s
      	vastas	0		D	
      	vastas	0		K	
karjapoisi	karja_poiss	0		S	sg g
tunnistuse	tunnistus	0		S	sg g
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
:	:			Z	
see	see	0		P	sg n
ei	ei	0		D	
  	@ei	0		V	neg
olla	ole	a		V	da
sugugi	sugugi	0		D	
tõsi	tõsi	0		S	pl p
    	@tõsi	0		S	sg n
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
see	see	0		P	sg n
laps	laps	0		S	sg n
räägib	rääki	b		V	b
,	,			Z	
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Mikk	Mikk	0		H	sg n
,	,			Z	
kes	kes	0		P	pl n
   	@kes	0		P	sg n
nimetud	nimetu	d		A	pl n
	£nimeta	tud		V	tud
pääval	####				
	#päev	l		S	sg ad
nende	see	de		P	pl g
     	@tema	de		P	pl g
sõnaldamist	####				
	#sõnelemine	t		S	sg p
pealt	pea	lt		S	sg abl
     	@pealt	0		D	
     	pealt	0		K	
kuulnud	@kuul	nud		V	nud
       	kuul=nud	0		A	
       	kuul=nud	0		A	sg n
       	kuul=nud	d		A	pl n
       	kuulnu	d		S	pl n
ehk	ehk	0		D	
   	@ehk	0		J	
vaatanud	####				
	#vaata	nud		V	nud
,	,			Z	
voida	####				
	#või	da		V	da
tunnistust	tunnistus	t		S	sg p
anda	and	a		V	da
,	,			Z	
see	see	0		P	sg n
üle	üle	0		D	
   	@üle	0		K	
,	,			Z	
kas	kas	0		D	
karjapoiss	karja_poiss	0		S	sg n
Veldmann	####				
	#Veldmann	0		H	sg n
sel	@see	l		P	sg ad
   	sel	0		Y	?
korral	@kord	l		S	sg ad
      	korral	0		D	
      	korral	0		K	
juures	juur	s		S	sg in
      	@juures	0		D	
      	juures	0		K	
on	@ole	0		V	b
  	ole	0		V	vad
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
ehk	ehk	0		D	
   	@ehk	0		J	
kas	kas	0		D	
kaebatu	####				
	#kaeva=tu	0		S	sg n
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rassi	rass	0		S	adt
     	rass	0		S	sg g
     	rassi	0		V	o
     	rass	0		S	sg p
	£Rass	0		H	sg p
on	@ole	0		V	b
  	ole	0		V	vad
löönud	@löö	nud		V	nud
      	löö=nu	d		S	pl n
      	löö=nud	0		A	
      	löö=nud	0		A	sg n
      	löö=nud	d		A	pl n
ehk	ehk	0		D	
   	@ehk	0		J	
mitte	mitte	0		D	
.	.			Z	
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Mikk	Mikk	0		H	sg n
tunnistas	tunnista	s		V	s
:	:			Z	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
olla	ole	a		V	da
sel	@see	l		P	sg ad
   	sel	0		Y	?
24.	24.	0		O	?
augustil	august	l		S	sg ad
s.a	s.a	0		Y	?
.	.			Z	
homiku	####				
	#hommik	0		S	sg g
vara	@vara	0		D	
    	vara	0		S	sg g
    	vara	0		S	sg n
    	vara	0		S	sg p
kui	kui	0		D	
   	@kui	0		J	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
hobust	hobu	st		S	sg el
      	@hobune	t		S	sg p
vangri	####				
	#vanker	0		S	sg g
ette	ette	0		D	
    	@ette	0		K	
    	esi	tte		S	adt
pannud	pan=nu	d		S	pl n
      	pan=nud	0		A	
      	pan=nud	0		A	sg n
      	pan=nud	d		A	pl n
      	@pane	nud		V	nud
,	,			Z	
küll	@küll	0		D	
    	küll	0		S	sg n
näinud	näi	nud		V	nud
      	@näge	nud		V	nud
      	näi=nud	0		A	
      	näi=nud	0		A	sg n
      	näi=nud	d		A	pl n
      	näinu	d		S	pl n
ja	ja	0		J	
kuulnud	@kuul	nud		V	nud
       	kuul=nud	0		A	
       	kuul=nud	0		A	sg n
       	kuul=nud	d		A	pl n
       	kuulnu	d		S	pl n
,	,			Z	
et	et	0		J	
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rass	rass	0		S	sg n
	£Rass	0		H	sg n
ja	ja	0		J	
Johann	Johann	0		H	sg n
Neumann	####				
	#Neumann	0		H	sg n
ühe	üks	0		N	sg g
   	@üks	0		P	sg g
   	ühe	0		S	sg n
teisega	teine	ga		O	sg kom
       	@teine	ga		P	sg kom
valjuset	####				
	#valjusti	0		D	
rääkinud	@rääki	nud		V	nud
        	rääki=nu	d		S	pl n
        	rääki=nud	0		A	
        	rääki=nud	0		A	sg n
        	rääki=nud	d		A	pl n
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
asja	asi	0		S	adt
    	@asi	0		S	sg g
    	asi	0		S	sg p
üle	üle	0		D	
   	@üle	0		K	
,	,			Z	
seda	see	da		P	sg p
ta	tema	0		P	sg g
  	@tema	0		P	sg n
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
tähele	täht	le		S	sg all
      	@tähele	0		X	
pannud	pan=nu	d		S	pl n
      	pan=nud	0		A	
      	pan=nud	0		A	sg n
      	pan=nud	d		A	pl n
      	@pane	nud		V	nud
ega	ega	0		D	
   	@ega	0		J	
ka	ka	0		D	
täieste	####				
	#täiesti	0		D	
kuulnud	@kuul	nud		V	nud
       	kuul=nud	0		A	
       	kuul=nud	0		A	sg n
       	kuul=nud	d		A	pl n
       	kuulnu	d		S	pl n
,	,			Z	
löömisest	löömine	st		S	sg el
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
tunnistaja	tunnistaja	0		S	sg g
          	@tunnistaja	0		S	sg n
midagi	miski	dagi		P	sg p
näinud	@näi	nud		V	nud
      	näge	nud		V	nud
      	näi=nud	0		A	
      	näi=nud	0		A	sg n
      	näi=nud	d		A	pl n
      	näinu	d		S	pl n
,	,			Z	
et	et	0		J	
karjapois	karja_poi	s		S	sg in
	£karja_poiss	0		S	sg n
Johan	Johan	0		H	sg n
Veldmann	####				
	#Veldmann	0		H	sg n
nende	see	de		P	pl g
     	@tema	de		P	pl g
rääkimise	rääkimine	0		S	sg g
juures	juur	s		S	sg in
      	juures	0		D	
      	@juures	0		K	
on	@ole	0		V	b
  	ole	0		V	vad
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
.	.			Z	
Kui	kui	0		D	
   	@kui	0		J	
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
käiatel	####				
	#käija	tel		S	pl ad
midagi	miski	dagi		P	sg p
enam	enam	0		C	sg n
    	@enam	0		D	
ette	@ette	0		D	
    	ette	0		K	
    	esi	tte		S	adt
tua	####				
	#too	a		V	da
ei	ei	0		D	
  	@ei	0		V	neg
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
siis	siis	0		D	
    	@siis	0		J	
sai	@saa	i		V	s
   	sai	0		S	sg n
Mõistetud	@mõist	tud		V	tud
         	mõiste=tu	d		S	pl n
         	mõiste=tud	0		A	
         	mõiste=tud	0		A	sg n
         	mõiste=tud	d		A	pl n
:	:			Z	
Et	et	0		J	
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rassil	rass	l		S	sg ad
	£Rass	l		H	sg ad
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
kaebduse	####				
	#kaebus	0		S	sg g
üle	üle	0		D	
   	@üle	0		K	
säädusliku	####				
	#seaduslik	0		A	sg p
tunnistust	tunnistus	t		S	sg p
ette	@ette	0		D	
    	ette	0		K	
    	esi	tte		S	adt
tuua	too	a		V	da
ei	ei	0		D	
  	@ei	0		V	neg
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
siis	siis	0		D	
    	@siis	0		J	
saab	saa	b		V	b
ta	tema	0		P	sg g
  	@tema	0		P	sg n
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
kaebdusega	####				
	#kaebus	ga		S	sg kom
Johann	Johann	0		H	sg n
Neumanni	####				
	#Neumann	0		H	sg g
vastu	vastu	0		D	
     	@vastu	0		K	
rahule	@rahu	le		S	sg all
      	rahule	0		D	
noomitud	@noomi	tud		V	tud
        	noomi=tu	d		S	pl n
        	noomi=tud	0		A	
        	noomi=tud	0		A	sg n
        	noomi=tud	d		A	pl n
.	.			Z	
Mõistus	mõistus	0		S	sg n
sai	@saa	i		V	s
   	sai	0		S	sg n
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
käiatele	####				
	#käija	tele		S	pl all
sedamaid	seda_maid	0		D	
kuulutud	kuulu	tud		V	tud
        	kuulu=tu	d		S	pl n
        	kuulu=tud	0		A	
        	kuulu=tud	0		A	sg n
        	kuulu=tud	d		A	pl n
	£kuuluta	tud		V	tud
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
peale	pea	le		S	sg all
     	@peale	0		D	
     	peale	0		K	
Anna	and	0		V	o
    	Anna	0		H	sg g
    	@Anna	0		H	sg n
    	anna	0		S	sg g
    	anna	0		S	sg n
Rass	rass	0		S	sg n
	£Rass	0		H	sg n
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
mehe	mees	0		S	sg g
nou	####				
	#nõu	0		S	sg g
all	all	0		D	
   	@all	0		K	
teada	tead	a		V	da
andis	and	is		V	s
,	,			Z	
et	et	0		J	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
sellega	see	ga		P	sg kom
rahul	@rahu	l		S	sg ad
     	rahul	0		D	
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
,	,			Z	
vaid	vaid	0		D	
    	@vaid	0		J	
asja	asi	0		S	adt
    	@asi	0		S	sg g
    	asi	0		S	sg p
ülema	@ülem	0		C	sg g
     	ülem	0		S	sg g
kohtuse	kohtune	0		A	sg g
	£kohus	se		S	sg ill
tahab	taht	b		V	b
viia	vii	a		V	da
.	.			Z	
Arvati	arva	ti		V	ti
:	:			Z	
Kuidas	kuidas	0		D	
sündinud	@sündi	nud		V	nud
        	sündinu	d		S	pl n
        	sündinud	0		A	
        	sündinud	0		A	sg n
        	sündinud	d		A	pl n
,	,			Z	
kirja	kirja	0		A	
     	kirja	0		V	o
     	@kiri	0		S	adt
     	kiri	0		S	sg g
     	kiri	0		S	sg p
panna	pand	0		S	sg g
     	@pane	a		V	da
     	panna	0		S	sg g
     	panna	0		S	sg n
.	.			Z	
