text	root	ending	clitic	partofspeech	form
Vöölmöldre	Vöölmöldre	0		H	sg n
Mõisavalitsus	Mõisavalitsus	0		H	sg n
Häide	Häide	0		H	sg n
Mõtsasaks	Mõtsasaks	0		H	sg n
Sõlg	Sõlg	0		H	sg n
Reinuga	Rein	ga		H	sg kom
Parma	Parma	0		H	sg n
Mai	Mai	0		H	sg n
Stepanile	Stepan	le		H	sg all
Bergile	Berg	le		H	sg all
kambrede	kamber		de		
Võikman	Võikman	0		H	sg n
Parmson	Parmson	0		H	sg n
Võrol	Võrol	0		H	sg n
Maril	Mari	l		H	sg ad
Urgava	Urgava	0		H	sg n
Sultz	Sultz	0		H	sg n
Karpsoni	Karpson	0		H	sg g
Rummaskiga	Rummaskil	ga		H	sg kom
Hõdu	Hõdu	0		H	sg n
Kubijas	Kubijas	0		H	sg n
sängin	säng	n		S	sg in
Hüss	Hüss	0		H	sg n
Ottu	Ottu	0		H	sg n
keige	kõik 	0		P	sg g
Toomas	Toomas	0		H	sg n
Andri	Andri	0		H	sg n
Gustale	Gustale	0		H	sg n
Maltonil	Malton	l		H	sg ad
Lepandi	Lepandi	0		H	sg n
Dobre	Dobre	0		H	sg n
Leppinde	Leppind	0		H	sg g
Saksa	Saksa	0		H	sg n
mulgo	mulk	0		S	sg g
pökse	püks	e		S	
Peeter	Peeter	0		H	sg n
Olde	Olde	0		H	sg n
Pallel	Pallel	0		H	sg n
Naruskovile	Naruskile	le		H	sg all
Valla	Valla	0		H	sg n
Leppikov	Leppikov	0		H	sg n
Zerning	Zerning	0		H	sg n
Lepsonile	Lepson	le		H	sg all
Naruskile	Naruskile	0		H	sg n
Sutz	Sutz	0		H	sg n
Jaak	Jaak	0		H	sg n
Võõpsut	Võõpsu	t		H	sg p
Toolamalt	Toolama	t		H	sg p
Lepund	Lepund	0		H	sg n
Rivik	Rivik	0		H	sg n
Niitsiku	Niitsiku	0		H	sg n
Runar	Runar	0		H	sg n
Rämmanile	Rämmani	le		H	sg all
Juula	Juula	0		H	sg n
Danita	Daniel	ta		H	sg ab
Kusse	Kusse	0		H	sg n
Pedu	Pedu	0		H	sg n
Kogokonna	Kogokonna	0		H	sg n
Zärenze	Zärens	0		H	sg g
Vidrik	Vidrik	0		H	sg n
Hels	Hels	0		H	sg n
Hanni	Hanni	0		H	sg n
K.	K.	0		Y	sg n
Kuksi	Kuksi	0		H	sg n
Villem	Villem	0		H	sg n
Rein	Rein	0		H	sg n
Vitrik	Vitrik	0		H	sg n
Lepikov	Lepikov	0		H	sg n
Phillipov	Phillipov	0		H	sg n
Petra	Petra	0		H	sg n
Krissar	Krissar	0		H	sg n
perast	pärast	0		D	
Tõine	teine	0		P	sg n
Kieskman	Kieskman	0		H	sg n
tütrik	tüdruk	0		S	sg n
Paljung	Paljung	0		H	sg n
Palkovile	Palkovile	0		H	sg n
A.	A.	0		Y	sg n
Ivvan	Ivvan	0		H	sg n
Mitt	Mitt	0		H	sg n
Mik	Mik	0		H	sg n
Vido	Vido	0		H	sg n
Zirpi	Zirpi	0		H	sg n
Kisselauva	Kisse	0		H	sg g
Mustingele	Musting	le		H	sg all
Palkovi	Palkovi	0		H	sg n
Kunsingil	Kunsing	l		H	sg ad
Ivvanuvitz	Ivvan	0		H	sg g
sääl	seal	0		D	
Vanna	Vanna	0		H	sg n
Adam	Adam	0		H	sg n
Peder	Peder	0		H	sg n
Semmen	Semmen	0		H	sg n
Võrus	Võrus	s		H	sg n
Kiismani	Kiismani	0		H	sg n
Avapa	Avapa	0		H	sg n
Leppikovi	Leppikov	0		H	sg g
Venemalt	Venemalt	lt		H	sg n
Võikson	Võikson	0		H	sg n
Obrand	Obrand	0		H	sg n
Obrandile	Obrandile	0		H	sg n
Hüllimsoni	Hüllimsoni	0		H	sg n
Mõtsast	Mõtsast	st		H	sg n
Hamkovi	Hamkov	0		H	sg g
Kuutsmann	Kuutsmann	0		H	sg n
Sillale	Sillale	0		H	sg n
Härman	Härman	0		H	sg n
maakohtu	maakohtu	0		H	sg n
Küidson	Küidson	0		H	sg n
Laugason	Laugason	0		H	sg n
Gottlib	Gottlib	0		H	sg n
Tilgand	Tilgand	0		H	sg n
Okkale	Okka	le		H	sg all
H.	H.	0		Y	sg n
Jonasson	Jonasson	0		H	sg n
Danielile	Daniel	le		H	sg all
kos	kos	0		D	
Ado	Ado	0		H	sg n
Maakohtu	Maakohut	0		H	sg n
Vitriket	Vitrik	t		H	sg p
Karpsonile	Karpson	le		H	sg all
Meistre	Meistre	0		H	sg n
Sõugese	Sõugand	0		H	sg n
Paapul	Paap	l		H	sg ad
Simulman	Simulman	0		H	sg n
Riting	Riting	0		H	sg n
Narruskov	Narruskov	0		H	sg n
Tumm	Tumm	0		H	sg n
Märastu	Märastu	0		H	sg n
Jusa	Jusa	0		H	sg n
Kunsing	Kunsing	0		H	sg n
lännu	mine	nu		V	nud
päival	päev 	l		S	sg ad
Võigand	Võigand	0		H	sg n
Mägi	Mägi	0		H	sg n
V.	V.	0		Y	sg n
Jaanil	Jaan	l		H	sg ad
Z.	Z.	0		Y	sg n
Himmis	Himmis	0		H	sg n
ollu	ole	lu		V	nud
Frits	Fritz	0		H	sg n
Kissaril	Kissar	l		H	sg ad
Hobese	Hobese	0		H	sg n
Dannita	Dannita	0		H	sg n
Kierhäiding	Kierhäiding	0		H	sg n
Joosebi	Jooseb	0		H	sg g
Otu	Otu	0		H	sg n
Kristuvingi	Kristuvingi	0		H	sg n
Toodsi	Toodsi	0		H	sg n
Partzi	Partzi	0		H	sg n
M.	M.	0		Y	sg n
Perg	Perg	0		H	sg n
Ann	Ann	0		H	sg n
Operiga	Oper	ga		H	sg kom
Zärenz	Zärens	0		H	sg n
kõrtsiman	kõrtsi_man	0		D	
Ramman	Ramman	0		H	sg n
Sammuli	Sammuli	0		H	sg n
Leppikesel	Leppind	l		H	sg ad
Maltsoni	Malton	0		H	sg g
Hans	Hans	0		H	sg n
Mikkit	Mikkit	0		H	sg n
Stepani	Stepan	0		H	sg g
Marge	Marge	0		H	sg n
Leppind	Leppind	0		H	sg n
Tihhanov	Tihhanov	0		H	sg n
Joosep	Joosep	0		H	sg n
Linderil	Linder	l		H	sg ad
Jaani	Jaani	0		H	sg n
lõigama	lõika	ma		V	ma
Oper	Oper	0		H	sg n
ülevan	üleval	0		D	
Lepmanile	Lepman	le		H	sg all
Vrits	Vrits	0		H	sg n
Räpina	Räpina	0		H	sg n
Vöölmoldre	Vöölmoldre	0		H	sg n
Stepan	Stepan	0		H	sg n
Bergi	Berg	0		H	sg g
Leplandi	Leplandi	0		H	sg n
Tatti	Tatti	0		H	sg n
Häidesk	Häidesk	0		H	sg n
Märtman	Märtman	0		H	sg n
Kirilov	Kirilov	0		H	sg n
Zärens	Zärens	0		H	sg n
jo	juba	0		D	
Mustingel	Musting	l		H	sg ad
Narusktrank	Narustranki	0		H	sg n
Haska	Haska	0		H	sg n
Kriiskman	Kriiskman	0		H	sg n
Kusmin	Kusmin	0		H	sg n
Nitsikovist	Nitsikovist	st		H	sg n
Pergi	Perg	0		H	sg g
tütruk	tüdruk	0		S	sg n
Võika	Võika	0		H	sg n
Seenka	Seenka	0		H	sg n
Sabalov	Sabalov	0		H	sg n
pääle	peale	0		K	
saina	sein	0		S	sg g
Andersson	Andersson	0		H	sg n
Schilling	Schilling	0		H	sg n
Nitsikovi	Nitsikov	0		H	sg g
R.	R.	0		Y	sg n
Hõdo	Hõdo	0		H	sg n
Laugasson	Laugason	0		H	sg g
Lepiku	Lepiku	0		H	sg n
Harkman	Harkman	0		H	sg n
Agasja	Agasja	0		H	sg n
Hüssi	Hüssi	0		H	sg n
Naruski	Narusk	0		H	sg g
Miina	Miina	0		H	sg n
Lemming	Lemming	0		H	sg n
Samulet	Samulet	0		H	sg n
keldre	kelder	0		S	sg g
Ladsi	Lads	0		H	sg g
Timmuski	Timmusk	s	ki	H	sg g
Saare	Saare	0		H	sg n
Petseri	Petseri	0		H	sg n
J.	J.	0		Y	sg n
Gristov	Gristov	0		H	sg n
Sulson	Sulson	0		H	sg n
Samuel	Samuel	0		H	sg n
ümbre	ümber	0		D	
Zolgo	Zolgo	0		H	sg n
Runinge	Runinge	0		H	sg n
Ülkele	Ülke	le		H	sg all
Eva	Eva	0		H	sg n
Märtmanile	Märtman	le		H	sg all
küla	küla	0		H	sg n
Sõugandi	Sõugand	0		H	sg g
Palo	Palo	0		H	sg n
Viktor	Viktor	0		H	sg n
Virksu	Virksu	0		H	sg n
Leppikese	Leppiko	0		H	sg g
Viking	Viking	0		H	sg n
Zernand	Zernand	0		H	sg n
möldre	mölder	0		S	sg g
heidata	heit	ta		V	da
Mikka	Mikka	0		H	sg n
Simmuland	Simmuland	0		H	sg n
Parmonile	Parmonile	0		H	sg n
Raudsep	Raudsep	0		H	sg n
Mustinge	Musting	0		H	sg g
Urgardi	Urgard	0		H	sg g
kõrraga	kord	ga		S	sg kom
Särgi	Särgi	0		H	sg n
töön	töö	n		S	sg in
Narrusk	Narrusk	0		H	sg n
Adu	Adu	0		H	sg n
Vene	Vene	0		H	sg n
Laugassoni	Laugassoni	0		H	sg n
säält	sealt	0		D	
aiga	aeg	a		S	sg p
Jaaniga	Jaan	ga		H	sg kom
Kristo	Kristo	0		H	sg n
läänu	mine	nu		V	nud
Järvepa	Järvepa	0		H	sg n
Kaivatava	Kaivatava	0		H	sg n
minekit	minek	t		S	sg p
Kiiskman	Kiiskman	0		H	sg n
Rämmali	Rämmali	0		H	sg n
Kristus	Kristus	0		H	sg n
Mõtsa	Mõtsa	0		H	sg n
Petrele	Petrele	0		H	sg n
Palsingile	Palsingil	le		H	sg all
Parmaksoniga	Parmaksoni	ga		H	sg kom
Kirhäid	Kirhäid	d		H	sg n
Vidu	Vidu	0		H	sg n
Strause	Straus	0		H	sg g
Anvtotja	Anvtotja	0		H	sg n
Hanson	Hans	0		H	sg g
Tõnis	Tõnis	0		H	sg n
Ütel	Ütel	0		H	sg n
Tihhanovile	Tihhanovile	0		H	sg n
Leppisk	Leppind	0		H	sg n
Valge	Valge	0		H	sg n
Maakohut	Maakohut	t		H	sg n
kokko	kokku	0		D	
Taodsile	Taodsile	0		H	sg n
Nabruse	Nabruse	0		H	sg n
Jakimile	Jakimile	0		H	sg n
Lemmingele	Lemming	le		H	sg all
Märti	Märt	0		H	sg g
Kuldsepa	Kuldsepa	0		H	sg n
Oinatsi	Oinatsi	0		H	sg n
Anvtotjale	Anvtotja	le		H	sg all
Zeamääle	Zeamääle	0		H	sg n
Jorman	Jorman	0		H	sg n
Sõugandile	Sõugand	le		H	sg all
om	ole	0		V	b
Villip	Villip	0		H	sg n
tikut	tikk	t		S	pl n
Karpsonil	Karpson	l		H	sg ad
O.	O.	0		Y	sg n
Iisaki	Iisak	0		H	sg g
Parmak	Parmak	0		H	sg n
Liisu	Liisu	0		H	sg n
Tensing	Tensing	0		H	sg n
Dobrega	Dobre	ga		H	sg kom
Nedal	Nedal	0		H	sg n
Jaan	Jaan	0		H	sg n
Liisa	Liisa	0		H	sg n
ütel	ütle	0		V	s
Lindoki	Lindok	0		H	sg g
Kahkva	Kahkva	0		H	sg n
Zernask	Zernask	0		H	sg n
Lepp	Lepp	0		H	sg n
Maksimal	Maksima	l		H	sg ad
leido	leid	u		V	tud
Kristvingi	Kristuvin	0		H	sg g
Sõgand	Sõgand	0		H	sg n
Parritz	Parritz	0		H	sg n
tija	tead	0		V	o
Jakobi	Jakob	0		H	sg g
Narruskovile	Narruskovile	0		H	sg n
mõisavalitsus	mõisavalitsus	0		H	sg n
Treijel	Treijel	0		H	sg n
Voika	Voika	0		H	sg n
Rumask	Rumask	0		H	sg n
Parindi	Parindi	0		H	sg n
Peeb	Peeb	0		H	sg n
Jacob	Jacob	0		H	sg n
Lads	Lads	0		H	sg n
Vijo	Vijo	0		H	sg n
Karpsep	Karpsep	0		H	sg n
Varruski	Varrusk	0		H	sg g
Parsoni	Parson	0		H	sg g
palleb	palu	b		V	b
Susar	Susar	0		H	sg n
Ziberi	Ziberi	0		H	sg n
Zinna	Zinna	0		H	sg n
Maldoni	Maldoni	0		H	sg n
Leplandil	Lepland	l		H	sg ad
Pahha	Pahha	0		H	sg n
Joosepiga	Jooseb	ga		H	sg kom
Toolamaalt	Toolamaalt	lt		H	sg n
Rämmani	Rämmani	0		H	sg n
Kuuksi	Kuuksi	0		H	sg n
Sõugand	Sõugand	0		H	sg n
Pannovi	Pannovi	0		H	sg n
Operile	Oper	le		H	sg all
Johan	Johan	0		H	sg n
Parmani	Parmani	ni		H	sg n
Lepind	Lepind	0		H	sg n
Iisak	Iisak	0		H	sg n
L.	L.	0		Y	sg n
Todsi	Todsi	0		H	sg n
Meeksi	Meeksi	0		H	sg n
Paab	Paab	0		H	sg n
Leming	Leming	0		H	sg n
Immise	Immise	0		H	sg n
Kütman	Kütman	0		H	sg n
Adamil	Adam	l		H	sg ad
Tanni	Tanni	0		H	sg n
Võro	Võro	0		H	sg n
Kusma	Kusma	0		H	sg n
Kissariga	Kissar	ga		H	sg kom
Orrav	Orrav	0		H	sg n
Jonassel	Jonas	l		H	sg ad
Om	Om	0		Y	sg n
Lukin	Lukin	0		H	sg n
Kristu	Kristu	0		H	sg n
Kürsa	Kürsa	0		H	sg n
Parmon	Parmon	0		H	sg n
Lepmann	Lepmann	0		H	sg n
Kübard	Kübard	0		H	sg n
Kandurat	Kandurat	0		H	sg n
Jusari	Jusari	0		H	sg n
Roosneck	Roosneck	0		H	sg n
Väike-Veerksu	Väike-Veerksu	0		H	sg n
varastut	varasta	ut		V	tud
Jürri	Jürri	0		H	sg n
kambrest	kamber	st		S	sg el
Sahhar	Sahhar	0		H	sg n
Kristuvile	Kristov	le		H	sg all
Kristjaan	Krisjan	0		H	sg g
Rummaskile	Rummaskil	le		H	sg all
Naruskov	Narusk	0		H	sg g
Straussi	Straus	0		H	sg g
Thoma	Thoma	0		H	sg n
Viido	Viidu	0		H	sg n
Viidu	Viidu	0		H	sg n
Mikita	Mikita	ta		H	sg n
Jõks	Jõks	0		H	sg n
Naruskovi	Naruskovi	0		H	sg n
Vedu	Vedu	0		H	sg n
Sild	Sild	0		H	sg n
Ossip	Ossip	0		H	sg n
Lilman	Lilman	0		H	sg n
Sai	Sai	i		H	sg n
Varrusk	Varrusk	0		H	sg n
Simmulad	Simmulad	d		H	sg n
Konna	Konna	0		H	sg n
Pihkva	Pihkva	0		H	sg n
Nitsikovile	Nitsikovile	0		H	sg n
Kesselman	Kesselman	0		H	sg n
Narusktrangi	Narusktrangi	0		H	sg n
Kivvisaar	Kivvisaar	0		H	sg n
Tõiset	Tõiset	0		H	sg n
Lindokile	Lindok	le		H	sg all
Vähk	Vähk	0		H	sg n
Runing	Runing	0		H	sg n
Sandi	Sandi	0		H	sg n
nink	ning	0		J	
lätt	mine	t		V	b
Semmeniga	Semmen	ga		H	sg kom
Jäksi	Jäksi	0		H	sg n
homungu	hommik	0		S	sg g
Ritsing	Ritsing	0		H	sg n
Leppitse	Leppits	0		H	sg g
Mäeusaja	Mäeusaja	0		H	sg n
Fensinge	Fensinge	0		H	sg n
Herrasaar	Herrasaar	0		H	sg n
Parmatsov	Parman	0		H	sg g
